InputID,TargetID,Distance,fipscounty,msa,msaname,cbsaname
38380,310M300US35380,12.5882472297,,,,
12260,310M300US35380,8.72265236964,45037,600,"AUGUSTA-AIKEN, GA-SC","Augusta-Richmond County, GA-SC"
29860,310M300US35380,2.075234222,,,,
15500,310M300US35380,12.2049618277,37001,3120,"GREENSBORO--WINSTON-SALEM--HIGH POINT, NC","Burlington, NC"
28540,310M300US35380,48.3701655884,,,,
10420,310M300US35380,14.1548503114,39153,80,"AKRON, OH","Akron, OH"
28940,310M300US35380,8.45303444737,47173,3840,"KNOXVILLE, TN","Knoxville, TN"
26540,310M300US35380,11.7994252691,,,,
14010,310M300US35380,10.5615667902,,,,
32860,310M300US35380,15.1676489395,,,,
45020,310M300US35380,10.7298442388,,,,
21380,310M300US35380,10.5651283158,,,,
38860,310M300US35380,23.878295653,23031,6403,"PORTLAND, ME","Portland-South Portland-Biddeford, ME"
16580,310M300US35380,10.4535520682,17147,14,ILLINOIS,"Champaign-Urbana, IL"
21840,310M300US35380,11.3053205002,,,,
11700,310M300US35380,9.23166183014,37115,480,"ASHEVILLE, NC","Asheville, NC"
47380,310M300US35380,7.30248899782,48309,8800,"WACO, TX","Waco, TX"
16660,310M300US35380,9.67006097463,,,,
24700,310M300US35380,10.4009001547,,,,
32380,310M300US35380,13.7054262932,,,,
44180,310M300US35380,8.12622354066,29225,7920,"SPRINGFIELD, MO","Springfield, MO"
33060,310M300US35380,8.46618800805,,,,
43320,310M300US35380,21.1016652295,,,,
26300,310M300US35380,5.66418246549,5051,4,ARKANSAS,"Hot Springs, AR"
24340,310M300US35380,13.8325701089,26123,23,MICHIGAN,"Grand Rapids-Wyoming, MI"
41420,310M300US35380,36.2079756919,41053,7080,"SALEM, OR","Salem, OR"
11620,310M300US35380,8.52856528726,,,,
31900,310M300US35380,13.1555977728,39139,4800,"MANSFIELD, OH","Mansfield, OH"
46500,310M300US35380,11.9532593827,,,,
37660,310M300US35380,9.03956884159,,,,
46060,310M300US35380,21.9515214594,4019,8520,"TUCSON, AZ","Tucson, AZ"
19380,310M300US35380,11.4986604443,39135,36,OHIO,"Dayton, OH"
27920,310M300US35380,11.3608237455,,,,
22540,310M300US35380,13.9253743301,55039,52,WISCONSIN,"Fond du Lac, WI"
22820,310M300US35380,17.3047760927,,,,
39300,310M300US35380,21.9906129293,44009,6483,"PROVIDENCE-WARWICK-PAWTUCKET, RI","Providence-New Bedford-Fall River, RI-M"
43760,310M300US35380,31.08701757,,,,
14020,310M300US35380,9.88690202729,18119,15,INDIANA,"Bloomington, IN"
42540,310M300US35380,18.1068005993,42131,7560,"SCRANTON-WILKES-BARRE-HAZLETON, PA","Scranton--Wilkes-Barre, PA"
21140,310M300US35380,12.3872260167,18039,2330,"ELKHART-GOSHEN, IN","Elkhart-Goshen, IN"
42660,310M300US35380,36.4637877933,,,,
22380,310M300US35380,22.6151279238,4005,2620,"FLAGSTAFF, ARIZONA-UTAH","Flagstaff, AZ"
18980,310M300US35380,5.23047030621,,,,
13700,310M300US35380,11.7352591725,,,,
22260,310M300US35380,17.4804186661,,,,
11540,310M300US35380,14.4700323984,55087,460,"APPLETON-OSHKOSH-NEENAH, WI","Appleton, WI"
16220,310M300US35380,21.3177897558,56025,1350,"CASPER, WY","Casper, WY"
11180,310M300US35380,12.6309819012,19169,16,IOWA,"Ames, IA"
44920,310M300US35380,23.6964632824,,,,
10180,310M300US35380,10.095808529,48441,40,"ABILENE, TX","Abilene, TX"
22420,310M300US35380,14.5263645329,26049,2640,"FLINT, MI","Flint, MI"
20380,310M300US35380,12.3521817097,,,,
22060,310M300US35380,14.8325038876,,,,
43020,310M300US35380,14.994027157,,,,
39780,310M300US35380,33.8652679054,,,,
26960,310M300US35380,13.921191464,,,,
38260,310M300US35380,9.04674777038,,,,
45520,310M300US35380,34.7476763499,,,,
41460,310M300US35380,11.8867789478,,,,
29420,310M300US35380,24.5065541504,,,,
43660,310M300US35380,11.3305281561,,,,
36220,310M300US35380,12.7473981027,48135,5800,"ODESSA-MIDLAND, TX","Odessa, TX"
33420,310M300US35380,8.83701985656,,,,
47620,310M300US35380,15.9922461964,,,,
30280,310M300US35380,6.40922621893,,,,
36780,310M300US35380,14.2238678232,55139,460,"APPLETON-OSHKOSH-NEENAH, WI","Oshkosh-Neenah, WI"
14420,310M300US35380,12.8586276202,,,,
23240,310M300US35380,9.00848230964,,,,
48100,310M300US35380,8.48804084942,,,,
37940,310M300US35380,11.5443655761,,,,
17820,310M300US35380,17.2131753076,8119,6,COLORADO,"Colorado Springs, CO"
45660,310M300US35380,13.1293657939,,,,
42740,310M300US35380,9.43337829058,,,,
25780,310M300US35380,13.2250106049,,,,
13260,310M300US35380,9.58424654311,,,,
42020,310M300US35380,30.9458987832,6079,7460,"SAN LUIS OBISPO-ATASCADERO-PASO ROBLES, CA","San Luis Obispo-Paso Robles, CA"
44620,310M300US35380,14.5774240299,,,,
31680,310M300US35380,5.33468667677,,,,
33580,310M300US35380,15.9346353455,,,,
44740,310M300US35380,13.8455439462,,,,
37800,310M300US35380,11.8561836872,,,,
24820,310M300US35380,11.5334211369,,,,
28100,310M300US35380,11.4247014801,17091,3740,"KANKAKEE, IL","Kankakee-Bradley, IL"
23140,310M300US35380,10.9618668789,,,,
21660,310M300US35380,35.7676680606,41039,2400,"EUGENE-SPRINGFIELD, OR","Eugene-Springfield, OR"
28060,310M300US35380,30.3164797151,,,,
36820,310M300US35380,11.7433701821,,,,
31060,310M300US35380,17.4123591974,,,,
16100,310M300US35380,14.5841366374,,,,
47660,310M300US35380,9.64448193818,,,,
12580,310M300US35380,16.3607963196,24510,720,"BALTIMORE, MD","Baltimore-Towson, MD"
17500,310M300US35380,9.40017072137,,,,
40060,310M300US35380,14.5848193302,51760,6760,"RICHMOND-PETERSBURG, VA","Richmond, VA"
25700,310M300US35380,12.9987714247,,,,
22700,310M300US35380,13.2195172282,,,,
32300,310M300US35380,12.1420699172,,,,
25740,310M300US35380,28.0237182512,,,,
49380,310M300US35380,14.9432987041,,,,
40900,310M300US35380,32.2931813144,6113,9270,"YOLO, CA","Sacramento--Arden-Arcade--Roseville, CA"
42200,310M300US35380,30.4428171748,,,,
32820,310M300US35380,5.10467522161,47167,4920,"MEMPHIS, TN-AR-MS","Memphis, TN-MS-AR"
28020,310M300US35380,13.0272352437,26159,3720,"KALAMAZOO-BATTLE CREEK, MI","Kalamazoo-Portage, MI"
20820,310M300US35380,9.25473667731,,,,
27900,310M300US35380,8.39303561489,29145,3710,"JOPLIN, MO","Joplin, MO"
18420,310M300US35380,5.16058930116,,,,
19500,310M300US35380,10.0038935795,17115,2040,"DECATUR, IL","Decatur, IL"
25580,310M300US35380,13.6359209945,,,,
48820,310M300US35380,16.0647431179,,,,
15020,310M300US35380,1.70455026457,,,,
13340,310M300US35380,12.1708267464,,,,
28260,310M300US35380,14.1351592769,,,,
18820,310M300US35380,10.5857793479,,,,
41860,310M300US35380,33.1679632707,,,,
27260,310M300US35380,8.16219799777,12109,3600,"JACKSONVILLE, FL","Jacksonville, FL"
36840,310M300US35380,10.172901131,,,,
15340,310M300US35380,13.0077178595,,,,
15740,310M300US35380,13.2072026016,,,,
19940,310M300US35380,11.8591573948,,,,
19860,310M300US35380,21.1491538799,,,,
37900,310M300US35380,10.8929219618,17203,6120,"PEORIA-PEKIN, IL","Peoria, IL"
49300,310M300US35380,13.5759678316,,,,
39820,310M300US35380,33.8805862822,6089,6690,"REDDING, CA","Redding, CA"
35220,310M300US35380,11.0109375575,,,,
16300,310M300US35380,12.3024748866,19113,1360,"CEDAR RAPIDS, IA","Cedar Rapids, IA"
46980,310M300US35380,2.46299211951,,,,
30820,310M300US35380,16.7296739118,,,,
39740,310M300US35380,17.5243527125,42011,6680,"READING, PA","Reading, PA"
33500,310M300US35380,21.5838278555,,,,
47940,310M300US35380,12.8809995899,19075,16,IOWA,"Waterloo-Cedar Falls, IA"
11580,310M300US35380,8.58003045357,,,,
41500,310M300US35380,31.9212089502,6053,7120,"SALINAS, CA","Salinas, CA"
25300,310M300US35380,9.89000347757,,,,
13620,310M300US35380,23.708923436,,,,
44220,310M300US35380,11.7573667114,39023,2000,"DAYTON-SPRINGFIELD, OH","Springfield, OH"
33260,310M300US35380,12.2398681161,48329,5800,"ODESSA-MIDLAND, TX","Midland, TX"
24860,310M300US35380,8.9224830876,45077,3160,"GREENVILLE-SPARTANBURG-ANDERSON, SC","Greenville, SC"
24460,310M300US35380,12.2925195258,,,,
40140,310M300US35380,26.5913327983,6071,6780,"RIVERSIDE-SAN BERNADINO, CA","Riverside-San Bernardino-Ontario, CA"
35740,310M300US35380,14.2911123206,,,,
32460,310M300US35380,6.94042489946,,,,
19300,310M300US35380,2.37236805263,,,,
20740,310M300US35380,15.0933934028,55035,2290,"EAU CLAIRE, WI","Eau Claire, WI"
32740,310M300US35380,15.3503039472,,,,
30220,310M300US35380,12.9366593425,,,,
35620,310M300US35380,19.3131327908,,,,
26780,310M300US35380,15.5330629847,,,,
37980,310M300US35380,17.7331349278,,,,
26420,310M300US35380,5.45308462229,48473,3360,"HOUSTON, TX","Houston-Baytown-Sugar Land, TX"
27060,310M300US35380,18.4114583904,36109,33,NEW YORK,"Ithaca, NY"
42380,310M300US35380,17.9345568018,,,,
15940,310M300US35380,13.875447207,39151,1320,"CANTON-MASSILLON, OH","Canton-Massillon, OH"
31380,310M300US35380,10.5771572123,,,,
14620,310M300US35380,16.4666996194,,,,
42900,310M300US35380,18.3856367848,,,,
21860,310M300US35380,14.5185570517,,,,
10820,310M300US35380,16.9483682677,,,,
34380,310M300US35380,14.6524308531,,,,
21260,310M300US35380,35.2272551533,,,,
28820,310M300US35380,13.4128795725,,,,
26700,310M300US35380,16.7310150216,,,,
47980,310M300US35380,16.7220739748,,,,
37740,310M300US35380,21.2244969203,,,,
37120,310M300US35380,4.59765332773,,,,
11780,310M300US35380,14.9642398751,,,,
29500,310M300US35380,12.3309161969,,,,
44060,310M300US35380,33.1296234188,53063,7840,"SPOKANE, WA","Spokane, WA"
13100,310M300US35380,12.3579025107,,,,
19980,310M300US35380,12.6272913296,,,,
44260,310M300US35380,3.67867854928,,,,
17580,310M300US35380,14.1893924883,,,,
43780,310M300US35380,12.4665062672,26027,23,MICHIGAN,"South Bend-Mishawaka, IN-MI"
40620,310M300US35380,8.1830065642,,,,
48140,310M300US35380,14.994211518,55073,8940,"WAUSAU, WI","Wausau, WI"
15620,310M300US35380,15.1520077591,,,,
48220,310M300US35380,10.7165384902,,,,
11220,310M300US35380,20.2343053685,,,,
24540,310M300US35380,17.946829374,8123,3060,"GREELEY, CO","Greeley, CO"
23420,310M300US35380,30.4821276612,6019,2840,"FRESNO, CA","Fresno, CA"
32260,310M300US35380,12.5089183803,,,,
34620,310M300US35380,11.2814995782,18035,5280,"MUNCIE, IN","Muncie, IN"
13180,310M300US35380,13.567792932,,,,
19180,310M300US35380,10.514823146,17183,14,ILLINOIS,"Danville, IL"
14340,310M300US35380,12.7691036051,,,,
29460,310M300US35380,8.47935219909,12105,3980,"LAKELAND-WINTER HAVEN, FL","Lakeland, FL"
33020,310M300US35380,9.50195563964,,,,
42340,310M300US35380,8.92795125924,13103,7520,"SAVANNAH, GA","Savannah, GA"
19580,310M300US35380,12.6561079686,,,,
16460,310M300US35380,8.80512278685,,,,
25820,310M300US35380,13.6315527222,,,,
46020,310M300US35380,32.2211195938,,,,
22340,310M300US35380,6.97853427909,,,,
46620,310M300US35380,9.82976733683,,,,
43980,310M300US35380,14.1677072285,,,,
21300,310M300US35380,17.9902767907,36015,2335,"ELMIRA, NY","Elmira, NY"
49220,310M300US35380,14.5508463601,,,,
48460,310M300US35380,7.1372634465,,,,
33220,310M300US35380,14.8240175671,,,,
29020,310M300US35380,11.2511510408,18159,3850,"KOKOMO, IN","Kokomo, IN"
20340,310M300US35380,9.13506344505,,,,
26940,310M300US35380,3.75220385699,,,,
30580,310M300US35380,13.1146224856,,,,
26090,310M300US35380,13.3201801394,,,,
22100,310M300US35380,7.92314449951,,,,
25720,310M300US35380,23.6445047925,,,,
35940,310M300US35380,13.4308981353,,,,
36940,310M300US35380,14.493273268,,,,
20300,310M300US35380,13.3374690785,,,,
30260,310M300US35380,16.9803115935,,,,
26740,310M300US35380,11.4456290168,,,,
18740,310M300US35380,13.1359249387,,,,
10860,310M300US35380,8.42732708002,,,,
16380,310M300US35380,11.8911757441,,,,
30620,310M300US35380,12.3374860561,39003,4320,"LIMA, OH","Lima, OH"
47260,310M300US35380,15.17012494,51830,5720,"NORFOLK-VIRGINIA BEACH-NEWPORT NEWS, VA-NC","Virginia Beach-Norfolk-Newport News, VA"
39260,310M300US35380,33.5761921909,,,,
16340,310M300US35380,6.28013451185,,,,
41700,310M300US35380,8.66746688202,48493,7240,"SAN ANTONIO, TX","San Antonio, TX"
45500,310M300US35380,5.56239641631,48037,8360,"TEXARKANA, TX-TEXARKANA, AR","Texarkana, TX-Texarkana, AR"
36740,310M300US35380,8.70982025687,12117,5960,"ORLANDO, FL","Orlando, FL"
31180,310M300US35380,12.2277606812,48303,4600,"LUBBOCK, TX","Lubbock, TX"
26900,310M300US35380,10.5298193955,18145,3480,"INDIANAPOLIS, IN","Indianapolis, IN"
25620,310M300US35380,1.47028449558,28111,25,MISSISSIPPI,"Hattiesburg, MS"
47900,310M300US35380,15.3397955951,,,,
47920,310M300US35380,11.6348351054,,,,
14460,310M300US35380,22.7004303447,,,,
28500,310M300US35380,9.40280540638,,,,
49080,310M300US35380,30.422445911,,,,
29200,310M300US35380,11.0304879118,,,,
47340,310M300US35380,11.7027980459,,,,
38500,310M300US35380,12.000179388,,,,
30860,310M300US35380,24.8958225501,49005,46,UTAH,"Logan, UT-ID"
35860,310M300US35380,10.0665221143,,,,
30660,310M300US35380,10.2361837195,,,,
32700,310M300US35380,11.4593936619,,,,
21740,310M300US35380,23.5352976079,,,,
16140,310M300US35380,13.0882805375,,,,
36860,310M300US35380,11.4784375615,,,,
29620,310M300US35380,13.8777864863,26065,4040,"LANSING-EAST LANSING, MI","Lansing-East Lansing, MI"
30900,310M300US35380,11.4386411564,,,,
10540,310M300US35380,35.7009319913,,,,
30700,310M300US35380,12.9254417842,31159,28,NEBRASKA,"Lincoln, NE"
43620,310M300US35380,15.3105586327,46125,43,SOUTH DAKOTA,"Sioux Falls, SD"
22300,310M300US35380,12.7514570601,,,,
29340,310M300US35380,3.3142252899,22023,19,LOUISIANA,"Lake Charles, LA"
22900,310M300US35380,7.01912270553,40135,2720,"FORT SMITH, AR-OK","Fort Smith, AR-OK"
11100,310M300US35380,13.1020208971,48381,320,"AMARILLO, TX","Amarillo, TX"
12660,310M300US35380,13.5217193217,,,,
20500,310M300US35380,12.438620369,37145,34,NORTH CAROLINA,"Durham, NC"
17460,310M300US35380,14.1375362415,39103,1680,"CLEVELAND-LORAIN-ELYRIA, OH","Cleveland-Elyria-Mentor, OH"
13980,310M300US35380,11.8621486422,51750,49,VIRGINIA,"Blacksburg-Christiansburg-Radford, VA"
16860,310M300US35380,6.89568771694,47153,44,TENNESSEE,"Chattanooga, TN-GA"
38920,310M300US35380,6.80285457935,,,,
48660,310M300US35380,9.37934421555,48485,9080,"WICHITA FALLS, TX","Wichita Falls, TX"
37420,310M300US35380,12.1761020124,,,,
10940,310M300US35380,14.4149210752,,,,
24420,310M300US35380,35.84336013,,,,
32020,310M300US35380,12.6568093163,,,,
48300,310M300US35380,35.2147421121,53017,50,WASHINGTON,"Wenatchee, WA"
41660,310M300US35380,10.8235987827,48451,7200,"SAN ANGELO, TX","San Angelo, TX"
12980,310M300US35380,13.2945182042,26025,3720,"KALAMAZOO-BATTLE CREEK, MI","Battle Creek, MI"
13660,310M300US35380,14.4930403481,,,,
13740,310M300US35380,24.5833772134,30111,880,"BILLINGS, MT","Billings, MT"
48020,310M300US35380,13.1680119364,,,,
23340,310M300US35380,13.4624467497,,,,
29660,310M300US35380,19.6706586414,,,,
28340,310M300US35380,12.3541822814,,,,
35700,310M300US35380,20.961692626,,,,
27420,310M300US35380,19.3064358955,,,,
15060,310M300US35380,36.4389396193,,,,
34540,310M300US35380,12.9132456882,,,,
18220,310M300US35380,10.8405518473,,,,
16740,310M300US35380,10.5061982417,45091,1520,"CHARLOTTE-GASTONIA-ROCK HILL, NC-SC","Charlotte-Gastonia-Concord, NC-SC"
29100,310M300US35380,13.9420689183,55063,3870,"LA CROSSE, WI-MN","La Crosse, WI-MN"
16500,310M300US35380,36.4773656621,,,,
14260,310M300US35380,29.2933850037,16073,13,IDAHO,"Boise City-Nampa, ID"
28660,310M300US35380,7.94750307947,48281,45,TEXAS,"Killeen-Temple-Fort Hood, TX"
11660,310M300US35380,5.25521989774,,,,
32580,310M300US35380,8.94987476121,48215,4880,"MCALLEN-EDINBURG-MISSION, TX","McAllen-Edinburg-Pharr, TX"
31740,310M300US35380,11.4947561697,,,,
21780,310M300US35380,8.40692918816,21233,18,KENTUCKY,"Evansville, IN-KY"
43300,310M300US35380,7.69073597436,48181,7640,"SHERMAN-DENISON, TX","Sherman-Denison, TX"
36540,310M300US35380,12.8937425797,31177,5920,"OMAHA, NE-IA","Omaha-Council Bluffs, NE-IA"
36420,310M300US35380,9.36055009049,40109,5880,"OKLAHOMA CITY, OK","Oklahoma City, OK"
21980,310M300US35380,29.9924339843,,,,
32100,310M300US35380,16.686749138,,,,
43580,310M300US35380,14.2095069488,46127,43,SOUTH DAKOTA,"Sioux City, IA-NE-SD"
17140,310M300US35380,10.7007932915,39165,1640,"CINCINNATI, OH-KY-IN","Cincinnati-Middletown, OH-KY-IN"
23060,310M300US35380,12.0668848952,18183,2760,"FORT WAYNE, IN","Fort Wayne, IN"
15660,310M300US35380,6.84643205544,,,,
42700,310M300US35380,8.98032685679,,,,
38060,310M300US35380,22.3645872233,4021,6200,"PHOENIX-MESA, AZ","Phoenix-Mesa-Scottsdale, AZ"
45780,310M300US35380,13.1317905465,39173,8400,"TOLEDO, OH","Toledo, OH"
26140,310M300US35380,7.54393885091,,,,
27540,310M300US35380,8.96130380553,,,,
42300,310M300US35380,17.2571845939,,,,
44780,310M300US35380,12.7970213344,,,,
27580,310M300US35380,26.1233186226,,,,
43940,310M300US35380,20.0145094983,,,,
26860,310M300US35380,15.279268292,,,,
32780,310M300US35380,35.0926862477,41029,4890,"MEDFORD-ASHLAND, OR","Medford, OR"
47080,310M300US35380,7.86080508214,,,,
31260,310M300US35380,4.8546456603,,,,
16820,310M300US35380,13.8734036356,51540,1540,"CHARLOTTESVILLE, VA","Charlottesville, VA"
16620,310M300US35380,11.8957844873,54079,1480,"CHARLESTON, WV","Charleston, WV"
19340,310M300US35380,11.5037256347,19163,1960,"DAVENPORT-ROCK ISLAND-MOLINE, IA-IL","Davenport-Moline-Rock Island, IA-IL"
42780,310M300US35380,16.8490992419,,,,
24220,310M300US35380,19.2115982952,38035,2985,"GRAND FORKS, ND-MN","Grand Forks, ND-MN"
17200,310M300US35380,22.560803167,,,,
37100,310M300US35380,29.4901779803,6111,8735,"VENTURA, CA","Oxnard-Thousand Oaks-Ventura, CA"
25220,310M300US35380,0.854883918794,,,,
15260,310M300US35380,8.43100222146,13191,11,GEORGIA,"Brunswick, GA"
13140,310M300US35380,4.14227031197,48361,840,"BEAUMONT-PORT ARTHUR, TX","Beaumont-Port Arthur, TX"
10980,310M300US35380,16.3973755162,,,,
32220,310M300US35380,5.15305231838,,,,
18020,310M300US35380,10.1444057018,18005,15,INDIANA,"Columbus, IN"
