InputID,TargetID,Distance,fipscounty,msa,msaname,cbsaname
31420,310M300US35380,6.89679328525,13289,4680,"MACON, GA","Macon, GA"
14780,310M300US35380,6.46301885598,,,,
22180,310M300US35380,12.1092367614,37093,34,NORTH CAROLINA,"Fayetteville, NC"
36260,310M300US35380,25.6092371543,49057,7160,"SALT LAKE CITY-OGDEN, UT","Ogden-Clearfield, UT"
44860,310M300US35380,6.4863933806,,,,
27220,310M300US35380,24.9981350434,,,,
34100,310M300US35380,9.03464922176,47089,44,TENNESSEE,"Morristown, TN"
33940,310M300US35380,20.1957720924,,,,
11260,310M300US35380,67.8032773709,2170,2,ALASKA,"Anchorage, AK"
48540,310M300US35380,13.5768907723,54069,9000,"WHEELING, WV-OH","Wheeling, WV-OH"
34060,310M300US35380,13.9816956603,54077,51,WEST VIRGINIA,"Morgantown, WV"
14700,310M300US35380,7.5393553106,,,,
46780,310M300US35380,12.1928827019,,,,
18140,310M300US35380,12.3217968912,39159,36,OHIO,"Columbus, OH"
33980,310M300US35380,14.1748384729,,,,
38100,310M300US35380,0.935345354696,,,,
18060,310M300US35380,3.87228605843,,,,
41900,310M300US35380,25.7707244392,72125,4840,"MAYAGUEZ, PR","San Germán-Cabo Rojo, PR"
34780,310M300US35380,7.88205495891,,,,
48580,310M300US35380,12.8409089824,,,,
22220,310M300US35380,7.5499423419,29119,26,MISSOURI,"Fayetteville-Springdale-Rogers, AR-MO"
29780,310M300US35380,15.8789818965,,,,
45580,310M300US35380,6.38427135431,,,,
37060,310M300US35380,4.47594480707,,,,
38460,310M300US35380,22.021794285,,,,
11860,310M300US35380,11.0216708179,,,,
40540,310M300US35380,22.2841237912,,,,
45180,310M300US35380,4.96967603494,,,,
38740,310M300US35380,6.82709823063,,,,
30060,310M300US35380,8.19181178259,,,,
24580,310M300US35380,14.9855473281,55083,52,WISCONSIN,"Green Bay, WI"
31620,310M300US35380,4.65919515741,,,,
34420,310M300US35380,6.01308060641,,,,
16180,310M300US35380,31.2010482035,32510,29,NEVADA,"Carson City, NV"
23300,310M300US35380,12.4501209975,,,,
15780,310M300US35380,4.59350349661,,,,
38620,310M300US35380,9.97874106743,,,,
37080,310M300US35380,12.9815269192,,,,
38660,310M300US35380,26.1068508717,72149,6360,"PONCE, PR","Ponce, PR"
15700,310M300US35380,16.3471303659,,,,
14100,310M300US35380,17.4939682447,,,,
20580,310M300US35380,10.4318693799,,,,
24380,310M300US35380,18.7332572474,,,,
28780,310M300US35380,8.24555067194,,,,
46100,310M300US35380,6.61587584802,,,,
14380,310M300US35380,10.3976141846,,,,
48060,310M300US35380,19.9121082977,,,,
47020,310M300US35380,7.34222047601,48469,8750,"VICTORIA, TX","Victoria, TX"
29260,310M300US35380,32.0119641164,,,,
43060,310M300US35380,8.78172015667,,,,
31500,310M300US35380,9.95999737138,,,,
20140,310M300US35380,7.56644363019,,,,
35820,310M300US35380,15.6715299958,,,,
38700,310M300US35380,11.0744311002,,,,
40380,310M300US35380,18.0370192575,36117,6840,"ROCHESTER, NY","Rochester, NY"
28580,310M300US35380,9.96912941238,,,,
48780,310M300US35380,22.8715793949,,,,
48620,310M300US35380,10.7287593544,20191,17,KANSAS,"Wichita, KS"
47460,310M300US35380,32.6847879523,,,,
15420,310M300US35380,26.7652088463,,,,
24500,310M300US35380,27.5830040626,30013,3040,"GREAT FALLS, MT","Great Falls, MT"
16060,310M300US35380,7.89347939474,,,,
17380,310M300US35380,4.00104539915,,,,
29180,310M300US35380,2.11599748738,22099,3880,"LAFAYETTE, LA","Lafayette, LA"
30300,310M300US35380,31.5683014375,53003,50,WASHINGTON,"Lewiston, ID-WA"
40080,310M300US35380,9.52651725818,,,,
22500,310M300US35380,10.9933043955,45041,2655,"FLORENCE, SC","Florence, SC"
27940,310M300US35380,52.6408093743,,,,
38840,310M300US35380,13.4935085703,,,,
36140,310M300US35380,17.7453120046,34009,560,"ATLANTIC-CAPE MAY, NJ","Ocean City, NJ"
27300,310M300US35380,9.79484060436,,,,
44100,310M300US35380,9.92779127909,17167,7880,"SPRINGFIELD, IL","Springfield, IL"
49100,310M300US35380,14.2006388508,,,,
10740,310M300US35380,17.3283222176,35061,200,"ALBUQUERQUE, NM","Albuquerque, NM"
23580,310M300US35380,7.55129815866,13139,11,GEORGIA,"Gainesville, GA"
13420,310M300US35380,18.7452452712,,,,
21220,310M300US35380,27.8570560552,,,,
43340,310M300US35380,4.53073239324,22031,19,LOUISIANA,"Shreveport-Bossier City, LA"
15380,310M300US35380,17.1713206667,36063,1280,"BUFFALO-NIAGARA FALLS, NY","Buffalo-Niagara Falls, NY"
21340,310M300US35380,15.6760498014,48141,2320,"EL PASO, TX","El Paso, TX"
44340,310M300US35380,8.57485186158,,,,
41100,310M300US35380,24.684615108,49053,46,UTAH,"St. George, UT"
19220,310M300US35380,9.22506955139,,,,
31540,310M300US35380,13.1800119338,55049,52,WISCONSIN,"Madison, WI"
11060,310M300US35380,10.5626060267,,,,
46180,310M300US35380,4.53911287686,,,,
42820,310M300US35380,3.73299228332,,,,
14660,310M300US35380,17.4318674861,,,,
48980,310M300US35380,13.3551502773,,,,
34860,310M300US35380,4.97189727174,,,,
14140,310M300US35380,11.3020357809,,,,
20700,310M300US35380,18.3794757046,,,,
41760,310M300US35380,32.3851855541,,,,
37540,310M300US35380,6.63455940286,,,,
46460,310M300US35380,6.55847226401,,,,
10760,310M300US35380,5.09655335608,,,,
27380,310M300US35380,5.56419102188,,,,
14860,310M300US35380,20.083533005,9001,5483,NEW HAVEN-BRIDGEPORT-STAMFORD-WATERBURY-DANBU,"Bridgeport-Stamford-Norwalk, CT"
47700,310M300US35380,12.0536286405,,,,
11900,310M300US35380,12.3028981058,,,,
13720,310M300US35380,10.3156308229,,,,
17260,310M300US35380,4.37385779572,,,,
43700,310M300US35380,8.98164110781,,,,
19140,310M300US35380,7.06678648958,13313,11,GEORGIA,"Dalton, GA"
23700,310M300US35380,19.1740213261,,,,
40980,310M300US35380,14.6672760366,26145,6960,"SAGINAW-BAY CITY-MIDLAND, MI","Saginaw-Saginaw Township North, MI"
21580,310M300US35380,18.0010631253,,,,
39140,310M300US35380,23.0883654808,4025,3,ARIZONA,"Prescott, AZ"
32340,310M300US35380,11.5624998068,,,,
13020,310M300US35380,15.0332812318,26017,6960,"SAGINAW-BAY CITY-MIDLAND, MI","Bay City, MI"
20020,310M300US35380,4.6849746748,1069,2180,"DOTHAN, AL","Dothan, AL"
14220,310M300US35380,0.953088495987,,,,
22780,310M300US35380,8.23597861873,,,,
28860,310M300US35380,10.7107389221,,,,
19420,310M300US35380,7.60114766239,,,,
13060,310M300US35380,6.15971210938,,,,
31020,310M300US35380,36.5619729136,53015,50,WASHINGTON,"Longview, WA"
26260,310M300US35380,5.20282333383,,,,
21060,310M300US35380,8.78332918291,21123,18,KENTUCKY,"Elizabethtown, KY"
20460,310M300US35380,7.50403850104,,,,
44540,310M300US35380,17.0387391505,,,,
17060,310M300US35380,11.6815928771,,,,
34500,310M300US35380,8.45757880668,,,,
40740,310M300US35380,14.9251510341,,,,
20940,310M300US35380,25.6104903514,6025,5,CALIFORNIA,"El Centro, CA"
39220,310M300US35380,22.825365973,,,,
13300,310M300US35380,7.93393876452,,,,
45380,310M300US35380,9.66428289558,,,,
36830,310M300US35380,33.322197149,,,,
17020,310M300US35380,33.1244035469,6007,1620,"CHICO-PARADISE, CA","Chico, CA"
35060,310M300US35380,3.63640633328,,,,
10140,310M300US35380,37.9677646067,,,,
23500,310M300US35380,9.78806522517,,,,
18180,310M300US35380,22.6506955336,,,,
37140,310M300US35380,7.3449457034,,,,
31980,310M300US35380,11.446627848,,,,
29300,310M300US35380,5.83030313028,,,,
45740,310M300US35380,8.11790577789,,,,
12380,310M300US35380,14.0493523047,,,,
25020,310M300US35380,26.6638375023,72109,40,PUERTO RICO,"Guayama, PR"
43900,310M300US35380,9.48411825671,45083,3160,"GREENVILLE-SPARTANBURG-ANDERSON, SC","Spartanburg, SC"
32620,310M300US35380,1.4560266436,,,,
12300,310M300US35380,24.8524480884,,,,
43740,310M300US35380,14.8522478022,,,,
32500,310M300US35380,10.6311985032,,,,
37460,310M300US35380,4.48847282978,12005,6015,"PANAMA CITY, FL","Panama City-Lynn Haven, FL"
18860,310M300US35380,35.9542525534,,,,
33180,310M300US35380,9.27136933319,,,,
22620,310M300US35380,5.17925144564,,,,
18620,310M300US35380,6.86771297729,,,,
21640,310M300US35380,5.01248231912,,,,
40760,310M300US35380,15.9793414066,,,,
17740,310M300US35380,12.9678021698,,,,
12680,310M300US35380,9.08281826577,,,,
29060,310M300US35380,22.9892713168,,,,
21420,310M300US35380,10.1637669045,40047,2340,"ENID, OK",
27860,310M300US35380,5.83578408379,5111,4,ARKANSAS,"Jonesboro, AR"
32180,310M300US35380,9.78885625973,,,,
45540,310M300US35380,7.95781769797,,,,
38340,310M300US35380,20.8726454397,25003,6323,"PITTSFIELD, MA","Pittsfield, MA"
38580,310M300US35380,11.8106107682,,,,
16260,310M300US35380,24.6597328438,,,,
38420,310M300US35380,12.9850587977,,,,
20100,310M300US35380,17.0606754622,10001,2190,"DOVER, DE","Dover, DE"
42680,310M300US35380,9.60022101086,,,,
34740,310M300US35380,13.9143236203,26121,3000,"GRAND RAPIDS-MUSKEGON-HOLLAND, MI","Muskegon-Norton Shores, MI    a"
21540,310M300US35380,16.2956523539,,,,
19540,310M300US35380,11.9430397135,,,,
20540,310M300US35380,6.17735297942,,,,
23860,310M300US35380,11.1863696503,,,,
14820,310M300US35380,8.89777745194,,,,
38540,310M300US35380,25.6739862512,16077,13,IDAHO,"Pocatello, ID"
23900,310M300US35380,16.1672443394,,,,
47780,310M300US35380,9.25554602835,,,,
41400,310M300US35380,14.2169619082,,,,
40100,310M300US35380,9.40454193763,,,,
27500,310M300US35380,12.7964591142,55105,3620,"JANESVILLE-BELOIT, WI","Janesville, WI"
37020,310M300US35380,14.2803894045,,,,
25500,310M300US35380,14.0232030751,51660,49,VIRGINIA,"Harrisonburg, VA"
10100,310M300US35380,17.9001690662,,,,
29940,310M300US35380,10.4500041594,20045,4150,"LAWRENCE, KS","Lawrence, KS"
35100,310M300US35380,13.8761472962,,,,
11940,310M300US35380,7.67293510495,,,,
10220,310M300US35380,8.2851027535,,,,
40780,310M300US35380,6.24170709268,,,,
11740,310M300US35380,13.3657178927,,,,
38940,310M300US35380,9.86963724101,12111,2710,"FORT PIERCE-PORT ST. LUCIE, FL","Port St. Lucie-Fort Pierce, FL"
19260,310M300US35380,12.6094890888,51590,1950,"DANVILLE, VA","Danville, VA"
30880,310M300US35380,11.2712417961,,,,
13220,310M300US35380,11.8840371307,,,,
49420,310M300US35380,34.957802124,53077,9260,"YAKIMA, WA","Yakima, WA"
27160,310M300US35380,11.6962557667,,,,
11460,310M300US35380,13.7770972309,26161,440,"ANN ARBOR, MI","Ann Arbor, MI"
47580,310M300US35380,6.78938207118,13153,4680,"MACON, GA","Warner Robins, GA"
36020,310M300US35380,37.3664964181,,,,
30420,310M300US35380,14.6742796854,,,,
38820,310M300US35380,38.5204673659,,,,
35300,310M300US35380,20.5404706366,9009,5483,NEW HAVEN-BRIDGEPORT-STAMFORD-WATERBURY-DANBU,"New Haven-Milford, CT"
18100,310M300US35380,13.9087450499,,,,
33620,310M300US35380,9.87020116735,,,,
31220,310M300US35380,14.567632772,,,,
22580,310M300US35380,9.72978861777,,,,
23940,310M300US35380,21.1921678564,,,,
49700,310M300US35380,32.8977240571,6115,9340,"YUBA CITY, CA","Yuba City, CA"
41940,310M300US35380,32.2000031709,6085,7400,"SAN JOSE, CA","San Jose-Sunnyvale-Santa Clara, CA"
24260,310M300US35380,13.9014516897,,,,
48180,310M300US35380,7.68144329751,,,,
35440,310M300US35380,36.983326184,,,,
21700,310M300US35380,35.6036833631,,,,
22860,310M300US35380,3.45240303906,,,,
10900,310M300US35380,18.1658596424,42095,240,"ALLENTOWN-BETHLEHEM-EASTON, PA","Allentown-Bethlehem-Easton, PA-NJ"
22280,310M300US35380,30.629449304,,,,
34220,310M300US35380,6.31081804152,,,,
38780,310M300US35380,14.1445442091,,,,
21500,310M300US35380,15.6337647274,42049,2360,"ERIE, PA","Erie, PA"
41060,310M300US35380,16.3206449395,27145,6980,"ST. CLOUD, MN","St. Cloud, MN"
27700,310M300US35380,8.19775399478,,,,
19000,310M300US35380,8.67784796518,,,,
40300,310M300US35380,12.1539518614,,,,
35460,310M300US35380,9.10227285341,,,,
15220,310M300US35380,9.2420622247,,,,
39540,310M300US35380,12.9803458121,55101,6600,"RACINE, WI","Racine, WI"
32540,310M300US35380,7.67101887791,,,,
40700,310M300US35380,35.8101802943,,,,
25460,310M300US35380,6.96717562775,,,,
41620,310M300US35380,25.3677903715,49045,46,UTAH,"Salt Lake City, UT"
35420,310M300US35380,13.5208839499,,,,
26980,310M300US35380,11.7301050923,19183,16,IOWA,"Iowa City, IA"
21820,310M300US35380,66.5087329125,2090,2,ALASKA,"Fairbanks, AK"
25880,310M300US35380,13.1248779124,,,,
36620,310M300US35380,30.6832570751,,,,
39060,310M300US35380,17.4703973468,,,,
29740,310M300US35380,17.0614633425,35013,4100,"LAS CRUCES, NM","Las Cruces, NM"
18380,310M300US35380,6.50162693088,,,,
46700,310M300US35380,33.0612166449,6095,8720,"VALLEJO-FARIFIELD-NAPA, CA","Vallejo-Fairfield, CA"
49020,310M300US35380,14.8123263107,54027,51,WEST VIRGINIA,"Winchester, VA-WV"
11140,310M300US35380,6.12682512971,,,,
15580,310M300US35380,27.7779558053,,,,
43420,310M300US35380,19.9015289913,,,,
12020,310M300US35380,7.85536006384,13221,11,GEORGIA,"Athens-Clarke County, GA"
16020,310M300US35380,7.42169268967,,,,
17220,310M300US35380,13.365485036,,,,
29900,310M300US35380,11.5733294373,,,,
41820,310M300US35380,12.1306974471,,,,
37260,310M300US35380,8.20892496825,,,,
31580,310M300US35380,7.78508574385,,,,
21120,310M300US35380,11.1124903264,,,,
16940,310M300US35380,18.636581003,56021,1580,"CHEYENNE, WY","Cheyenne, WY"
18900,310M300US35380,7.81326476204,,,,
45140,310M300US35380,7.8448555442,,,,
22660,310M300US35380,18.8809693253,8069,2670,"FORT COLLINS-LOVELAND, CO","Fort Collins-Loveland, CO"
28620,310M300US35380,15.1526990584,,,,
36900,310M300US35380,11.2471930037,,,,
20660,310M300US35380,16.4396634263,,,,
34260,310M300US35380,6.81483676641,,,,
44940,310M300US35380,10.3724965963,45085,8140,"SUMTER, SC","Sumter, SC"
12540,310M300US35380,29.2916383178,6029,680,"BAKERSFIELD, CA","Bakersfield, CA"
30940,310M300US35380,9.16759698669,,,,
44700,310M300US35380,32.336092473,6077,8120,"STOCKTON-LODI, CA","Stockton, CA"
28180,310M300US35380,70.090644601,,,,
37780,310M300US35380,13.818250918,,,,
19700,310M300US35380,17.9468509259,,,,
30380,310M300US35380,16.3297112377,,,,
15100,310M300US35380,16.0019155215,,,,
15460,310M300US35380,11.0240247029,,,,
29380,310M300US35380,7.33283244877,,,,
47220,310M300US35380,17.6003436721,34011,8760,"VINELAND-MILLVILLE-BRIDGETON, NJ","Vineland-Millville-Bridgeton, NJ  at"
34940,310M300US35380,9.39981809739,12021,5345,"NAPLES, FL","Naples-Marco Island, FL   A"
23380,310M300US35380,13.3209727384,,,,
24140,310M300US35380,13.1323073581,37191,2980,"GOLDSBORO, NC","Goldsboro, NC"
47540,310M300US35380,12.0970522598,,,,
12860,310M300US35380,17.596827587,,,,
47300,310M300US35380,29.5359321686,6107,8780,"VISALIA-TULARE-PORTERVILLE, CA","Visalia-Porterville, CA"
33780,310M300US35380,13.6250443524,26115,2160,"DETROIT, MI","Monroe, MI"
46860,310M300US35380,22.0785151493,,,,
32280,310M300US35380,6.51055875491,,,,
24980,310M300US35380,3.86792842005,,,,
26460,310M300US35380,20.4601302842,,,,
26020,310M300US35380,13.7707757608,,,,
43260,310M300US35380,22.5452379314,,,,
27460,310M300US35380,16.2427160635,36013,3610,"JAMESTOWN, NY",
12140,310M300US35380,12.5134074656,,,,
23780,310M300US35380,13.6922542765,,,,
17700,310M300US35380,9.31091883284,,,,
42940,310M300US35380,8.70875091019,,,,
19620,310M300US35380,11.2043835934,,,,
46340,310M300US35380,5.86685094575,48423,8640,"TYLER, TX","Tyler, TX"
34180,310M300US35380,34.2022790607,,,,
48700,310M300US35380,17.2283071597,42081,9140,"WILLIAMSPORT, PA","Williamsport, PA"
34140,310M300US35380,31.6588023047,,,,
25900,310M300US35380,66.3779554157,,,,
26340,310M300US35380,17.3114153922,,,,
31860,310M300US35380,14.8523891566,,,,
35020,310M300US35380,2.21640601505,,,,
46900,310M300US35380,10.1883760582,,,,
19760,310M300US35380,3.47620744859,,,,
37300,310M300US35380,6.01563307431,,,,
36500,310M300US35380,37.0293436522,53067,5910,"OLYMPIA, WA","Olympia, WA"
23660,310M300US35380,11.0303365604,,,,
44580,310M300US35380,11.8511652238,,,,
32980,310M300US35380,15.4339369649,,,,
31660,310M300US35380,21.4590865495,,,,
42140,310M300US35380,16.9792550635,35049,7490,"SANTA FE, NM","Santa Fe, NM"
48500,310M300US35380,3.9281060078,,,,
42980,310M300US35380,9.81414256505,,,,
31460,310M300US35380,30.6985846489,6039,2840,"FRESNO, CA","Madera, CA"
28420,310M300US35380,33.6116218676,53021,6740,"RICHLAND-KENNEWICK-PASCO, WA","Kennewick-Richland-Pasco, WA"
41780,310M300US35380,13.6007412839,39043,36,OHIO,"Sandusky, OH"
10620,310M300US35380,11.1022080394,,,,
20060,310M300US35380,7.2860866143,,,,
48900,310M300US35380,12.8813227351,37141,34,NORTH CAROLINA,"Wilmington, NC"
34660,310M300US35380,6.92194509057,,,,
42860,310M300US35380,8.41842299804,,,,
24780,310M300US35380,13.8001786371,37147,3150,"GREENVILLE, NC","Greenville, NC"
13460,310M300US35380,34.2733173346,41017,38,OREGON,"Bend, OR"
37500,310M300US35380,6.24293217476,,,,
39900,310M300US35380,31.5841862402,32031,6720,"RENO, NV","Reno-Sparks, NV"
14740,310M300US35380,37.2097082818,53035,1150,"BREMERTON, WA","Bremerton-Silverdale, WA"
43220,310M300US35380,37.5426305086,,,,
33540,310M300US35380,29.4673692789,30063,5140,"MISSOULA, MT","Missoula, MT"
20980,310M300US35380,4.20616890222,,,,
42100,310M300US35380,32.8420597157,6087,7485,"SANTA CRUZ-WATSONVILLE, CA","Santa Cruz-Watsonville, CA"
28380,310M300US35380,6.36923389988,,,,
29540,310M300US35380,17.0430543128,42071,4000,"LANCASTER, PA","Lancaster, PA"
23460,310M300US35380,5.69687762551,1055,2880,"GADSDEN, AL","Gadsden, AL"
34340,310M300US35380,11.3192846062,,,,
43380,310M300US35380,11.9043583291,,,,
44660,310M300US35380,9.35338138556,,,,
44300,310M300US35380,16.3831105767,42027,8050,"STATE COLLEGE, PA","State College, PA"
45620,310M300US35380,6.10500326155,,,,
23180,310M300US35380,9.62841921113,,,,
34020,310M300US35380,1.51019047893,,,,
44900,310M300US35380,6.48618027867,,,,
23980,310M300US35380,8.18583119703,,,,
35580,310M300US35380,15.1129585496,,,,
45220,310M300US35380,5.68351158909,12129,10,FLORIDA,"Tallahassee, FL"
25420,310M300US35380,16.5420931381,42099,3240,"HARRISBURG-LEBANON-CARLISLE, PA","Harrisburg-Carlisle, PA"
