InputID,TargetID,Distance,fipscounty,msa,msaname,cbsaname
38900,310M300US35380,36.1185513125,53059,50,WASHINGTON,"Portland-Vancouver-Beaverton, OR-WA"
30460,310M300US35380,9.87050429587,21239,4280,"LEXINGTON, KY","Lexington-Fayette, KY"
13900,310M300US35380,20.1230230466,38059,1010,"BISMARCK, ND","Bismarck, ND"
17660,310M300US35380,32.117481566,16055,13,IDAHO,"Coeur d'Alene, ID"
41180,310M300US35380,8.83957770878,29510,7040,"ST. LOUIS, MO-IL","St. Louis, MO-IL"
17780,310M300US35380,6.59654507444,48395,45,TEXAS,"College Station-Bryan, TX"
19060,310M300US35380,14.7262620982,54057,1900,"CUMBERLAND, MD-WV","Cumberland, MD-WV"
12900,310M300US35380,6.05786627441,,,,
30780,310M300US35380,5.43541555431,5125,4400,"LITTLE ROCK-NORTH LITTLE ROCK, AR","Little Rock-North Little Rock, AR"
12700,310M300US35380,22.9370690271,25001,743,"BARNSTABLE-YARMOUTH, MA","Barnstable Town, MA"
46520,310M300US35380,68.5492249605,,,,
15900,310M300US35380,10.5708667054,,,,
12220,310M300US35380,5.32553540371,1081,580,"AUBURN-OPELIKA, AL","Auburn-Opelika, AL"
42180,310M300US35380,26.3982248952,,,,
10780,310M300US35380,2.96004001227,22079,220,"ALEXANDRIA, LA","Alexandria, LA"
22840,310M300US35380,6.15816861087,,,,
18500,310M300US35380,17.626893116,,,,
16980,310M300US35380,11.9635893369,,,,
12060,310M300US35380,6.71817222441,13297,520,"ATLANTA, GA","Atlanta-Sandy Springs-Marietta, GA"
11420,310M300US35380,12.7389357268,,,,
14540,310M300US35380,7.96412263363,21227,18,KENTUCKY,"Bowling Green, KY"
25540,310M300US35380,21.0160919907,9013,3283,"HARTFORD, CT","Hartford-West Hartford-East Hartford, C"
49180,310M300US35380,11.4144374246,37197,3120,"GREENSBORO--WINSTON-SALEM--HIGH POINT, NC","Winston-Salem, NC"
14300,310M300US35380,7.17923823053,,,,
45300,310M300US35380,7.73864926651,12103,8280,"TAMPA-ST. PETERSBURG-CLEARWATER, FL","Tampa-St. Petersburg-Clearwater, FL"
18880,310M300US35380,3.66196205271,,,,
45060,310M300US35380,19.2134818671,36075,8160,"SYRACUSE, NY","Syracuse, NY"
46220,310M300US35380,3.94998999081,1125,8600,"TUSCALOOSA, AL","Tuscaloosa, AL"
12100,310M300US35380,18.0373307455,34001,560,"ATLANTIC-CAPE MAY, NJ","Atlan  City, NJ"
49820,310M300US35380,9.66730315782,,,,
45940,310M300US35380,18.4436636995,34021,8480,"TRENTON, NJ","Trenton-Ewing, NJ"
24640,310M300US35380,21.4935192997,,,,
10300,310M300US35380,13.3546920629,,,,
41980,310M300US35380,26.5236889584,72151,7440,"SAN JUAN-BAYAMON, PR","San Juan-Caguas-Guaynabo, PR"
38300,310M300US35380,14.6055274332,42129,6280,"PITTSBURGH, PA","Pittsburgh, PA"
40220,310M300US35380,12.4301939745,51775,6800,"ROANOKE, VA","Roanoke, VA"
10460,310M300US35380,16.024414818,,,,
31940,310M300US35380,15.7051417849,,,,
44140,310M300US35380,21.2425793221,25015,8003,"SPRINGFIELD, MA","Springfield, MA"
19820,310M300US35380,14.4675511512,,,,
36300,310M300US35380,20.8403766548,,,,
19660,310M300US35380,8.75862560984,12127,2020,"DAYTONA BEACH, FL","Deltona-Daytona Beach-Ormond Beach, FL"
11640,310M300US35380,25.8820470244,,,,
40660,310M300US35380,6.43416545556,13115,11,GEORGIA,"Rome, GA"
15540,310M300US35380,22.46568485,50013,1303,"BURLINGTON, VT","Burlington-South Burlington, VT"
31080,310M300US35380,28.5299960254,,,,
31140,310M300US35380,9.45464968412,21223,18,KENTUCKY,"Louisville, KY-IN"
40340,310M300US35380,14.2530186979,27157,24,MINNESOTA,"Rochester, MN"
29820,310M300US35380,25.8489056293,32003,4120,"LAS VEGAS, NV-AZ","Las Vegas-Paradise, NV"
10580,310M300US35380,20.5467760978,36095,160,"ALBANY-SCHENECTADY-TROY, NY","Albany-Schenectady-Troy, NY"
11820,310M300US35380,37.3516504463,,,,
39580,310M300US35380,12.8922115216,37183,6640,"RALEIGH-DURHAM-CHAPEL HILL, NC","Raleigh-Cary, NC"
20420,310M300US35380,19.3582133796,,,,
32940,310M300US35380,2.81800041897,,,,
28900,310M300US35380,34.1818675299,,,,
28740,310M300US35380,19.741942567,36111,33,NEW YORK,"Kingston, NY"
31300,310M300US35380,11.8329837769,,,,
25860,310M300US35380,10.3459353974,37035,3290,"HICKORY-MORGANTON-LENOIR, NC","Hickory-Lenoir-Morganton, NC"
39940,310M300US35380,25.8439747552,,,,
22520,310M300US35380,5.38445325597,1077,2650,"FLORENCE, AL","Florence-Muscle Shoals, AL"
34980,310M300US35380,6.97406227121,47189,5360,"NASHVILLE, TN","Nashville-Davidson--Murfreesboro, TN"
32420,310M300US35380,25.4991033286,72097,4840,"MAYAGUEZ, PR","Mayagüez, PR"
19780,310M300US35380,12.3085916838,19181,2120,"DES MOINES, IA","Des Moines, IA"
33100,310M300US35380,10.1599538701,,,,
19100,310M300US35380,7.65367847693,,,,
17420,310M300US35380,7.43203360626,47139,44,TENNESSEE,"Cleveland, TN"
39020,310M300US35380,11.2943055156,,,,
46300,310M300US35380,27.6290126434,,,,
44420,310M300US35380,13.6106016411,,,,
17540,310M300US35380,12.0075207374,,,,
43180,310M300US35380,6.60524561466,,,,
16700,310M300US35380,10.3892223611,45035,1440,"CHARLESTON-NORTH CHARLESTON, SC","Charleston-North Charleston, SC"
49660,310M300US35380,14.7115502151,42085,7610,"SHARON, PA","Youngstown-Warren-Boardman, OH-PA"
21020,310M300US35380,15.059599783,,,,
27660,310M300US35380,2.88933790469,,,,
32000,310M300US35380,9.78577582011,,,,
25100,310M300US35380,13.4183903466,,,,
30140,310M300US35380,17.0717936403,42075,3240,"HARRISBURG-LEBANON-CARLISLE, PA","Lebanon, PA"
39980,310M300US35380,11.1163341984,,,,
17340,310M300US35380,34.069615973,,,,
16420,310M300US35380,7.8307686188,,,,
23540,310M300US35380,7.4748337769,12041,10,FLORIDA,"Gainesville, FL"
37580,310M300US35380,6.76588737798,,,,
24060,310M300US35380,20.1466916483,,,,
22020,310M300US35380,18.4036016269,38017,2520,"FARGO-MOORHEAD, ND-MN","Fargo, ND-MN"
13500,310M300US35380,11.2925116597,,,,
45900,310M300US35380,15.4589792371,,,,
10500,310M300US35380,6.0151648463,13321,11,GEORGIA,"Albany, GA"
40180,310M300US35380,22.8383233143,,,,
26580,310M300US35380,11.3636968563,54099,3400,"HUNTINGTON-ASHLAND, WV-KY-OH","Huntington-Ashland, WV-KY-OH"
33460,310M300US35380,15.5365215412,55109,5120,"MINNEAPOLIS-ST. PAUL, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI"
41540,310M300US35380,16.7903283765,24045,21,MARYLAND,"Salisbury, MD"
48260,310M300US35380,13.9767009162,54029,8080,"STEUBENVILLE-WEIRTON, OH-WV","Weirton-Steubenville, WV-OH"
20260,310M300US35380,17.6017871766,55031,2240,"DULUTH-SUPERIOR, MN-WI","Duluth, MN-WI"
13780,310M300US35380,18.550951065,36107,960,"BINGHAMTON, NY","Binghamton, NY"
31700,310M300US35380,22.397968849,33013,1123,"BOSTON-WORCESTER-LAWRENCE-LOWELL-BROCKTON, MA-NH","Manchester-Nashua, NH"
25980,310M300US35380,8.55786618868,13183,11,GEORGIA,"Hinesville-Fort Stewart, GA"
20180,310M300US35380,15.9609809756,,,,
46740,310M300US35380,5.45996071246,,,,
17620,310M300US35380,26.3779357952,,,,
47240,310M300US35380,22.4576908076,,,,
33860,310M300US35380,4.31238397039,1101,5240,"MONTGOMERY, AL","Montgomery, AL"
44020,310M300US35380,14.4428387917,,,,
42620,310M300US35380,5.64519890734,,,,
21180,310M300US35380,13.4212868582,,,,
21900,310M300US35380,13.6542705167,,,,
40580,310M300US35380,13.566943299,37127,6895,"ROCKY MOUNT, NC","Rocky Mount, NC"
31820,310M300US35380,14.3750227074,,,,
45980,310M300US35380,4.43349244075,,,,
38240,310M300US35380,11.7797508252,,,,
27140,310M300US35380,2.42761738007,28127,25,MISSISSIPPI,"Jackson, MS"
49460,310M300US35380,15.0724531049,,,,
26660,310M300US35380,5.50929490962,,,,
32140,310M300US35380,15.6592136734,,,,
23820,310M300US35380,31.0056062335,,,,
37620,310M300US35380,12.540480838,54107,6020,"PARKERSBURG-MARIETTA, WV-OH","Parkersburg-Marietta, WV-OH"
18700,310M300US35380,36.5203162062,41003,1890,"CORVALLIS, OR","Corvallis, OR"
17640,310M300US35380,26.5125262548,,,,
30980,310M300US35380,5.46981956396,48459,4420,"LONGVIEW-MARSHALL, TX","Longview, TX"
49780,310M300US35380,12.8559679845,,,,
30020,310M300US35380,9.66247131982,40031,4200,"LAWTON, OK","Lawton, OK"
45000,310M300US35380,32.4837938212,,,,
15860,310M300US35380,17.7037563159,,,,
45340,310M300US35380,17.0440204264,,,,
37220,310M300US35380,27.74414425,,,,
42420,310M300US35380,18.4487892856,,,,
24740,310M300US35380,3.52383205052,,,,
17900,310M300US35380,9.8400301109,45081,42,SOUTH CAROLINA,"Columbia, SC"
47820,310M300US35380,14.2320979162,,,,
12940,310M300US35380,1.35944601763,22125,19,LOUISIANA,"Baton Rouge, LA"
18780,310M300US35380,21.1708396699,,,,
24900,310M300US35380,3.59741578659,,,,
40820,310M300US35380,3.82805005622,,,,
46140,310M300US35380,8.88472527364,40145,8560,"TULSA, OK","Tulsa, OK"
11680,310M300US35380,10.0617238517,,,,
24660,310M300US35380,11.8582750136,37157,34,NORTH CAROLINA,"Greensboro-High Point, NC"
33660,310M300US35380,1.[phone],1097,5160,"MOBILE, AL","Mobile, AL"
49340,310M300US35380,21.[phone],25027,1123,"BOSTON-WORCESTER-LAWRENCE-LOWELL-BROCKTON, MA","Worcester, MA"
11500,310M300US35380,5.65168162491,1015,450,"ANNISTON,AL","Anniston-Oxford, AL"
17860,310M300US35380,9.38804641756,29089,26,MISSOURI,"Columbia, MO"
14720,310M300US35380,18.8701711436,,,,
25260,310M300US35380,30.4981399488,6031,5,CALIFORNIA,"Hanford-Corcoran, CA"
28140,310M300US35380,10.0897054765,29177,3760,"KANSAS CITY, MO-KS","Kansas City, MO-KS"
47180,310M300US35380,9.14182416815,,,,
18260,310M300US35380,7.79065999482,,,,
41740,310M300US35380,26.9697524982,6073,7320,"SAN DIEGO, CA","San Diego-Carlsbad-San Marcos, CA"
43140,310M300US35380,9.99525734197,,,,
25940,310M300US35380,9.41033561534,,,,
34820,310M300US35380,11.9995011099,45051,5330,"MYRTLE BEACH, SC","Myrtle Beach-Conway-North Myrtle Beach,"
28700,310M300US35380,10.0626872163,51520,3660,"JOHNSON CITY-KINGSPORT-BRISTOL, TN-VA","Kingsport-Bristol-Bristol, TN-VA"
34900,310M300US35380,33.5057930885,6055,8720,"VALLEJO-FARIFIELD-NAPA, CA","Napa, CA"
36700,310M300US35380,9.8062325787,,,,
47420,310M300US35380,17.7598637244,,,,
46660,310M300US35380,6.7699917225,13185,11,GEORGIA,"Valdosta, GA"
36980,310M300US35380,8.30912204346,21149,18,KENTUCKY,"Owensboro, KY"
26500,310M300US35380,15.9278905929,,,,
35140,310M300US35380,9.42946623147,,,,
25760,310M300US35380,4.61244657657,,,,
20220,310M300US35380,12.5985076262,19061,2200,"DUBUQUE, IA","Dubuque, IA"
39500,310M300US35380,10.2251106903,,,,
33300,310M300US35380,7.60768220434,,,,
43460,310M300US35380,7.15848742268,,,,
45460,310M300US35380,9.83839712702,18167,8320,"TERRE HAUTE, IN","Terre Haute, IN"
45700,310M300US35380,6.60631592931,,,,
41260,310M300US35380,16.1364073166,,,,
17300,310M300US35380,7.24577320601,47161,44,TENNESSEE,"Clarksville, TN-KY"
39380,310M300US35380,16.7483315787,8101,6560,"PUEBLO, CO","Pueblo, CO"
36580,310M300US35380,19.6083923732,,,,
40460,310M300US35380,11.4048566031,,,,
32660,310M300US35380,7.12140720641,,,,
45820,310M300US35380,10.8536853754,20197,17,KANSAS,"Topeka, KS"
36380,310M300US35380,9.40280267856,,,,
40860,310M300US35380,21.7483990357,,,,
11380,310M300US35380,12.914795637,,,,
26380,310M300US35380,0.831682788023,22109,3350,"HOUMA, LA","Houma-Bayou Cane-Thibodaux, LA"
38220,310M300US35380,4.62810332742,5079,4,ARKANSAS,"Pine Bluff, AR"
44980,310M300US35380,17.1783369587,,,,
27780,310M300US35380,15.438685951,42021,3680,"JOHNSTOWN, PA","Johnstown, PA"
39700,310M300US35380,8.43984486242,,,,
14180,310M300US35380,5.86035991646,,,,
25180,310M300US35380,15.4308044892,54065,51,WEST VIRGINIA,"Hagerstown-Martinsburg, MD-WV"
46540,310M300US35380,19.9618690834,36065,8680,"UTICA-ROME, NY","U a-Rome, NY"
20900,310M300US35380,6.30589279376,,,,
15820,310M300US35380,8.77622731183,,,,
12820,310M300US35380,3.4550578699,,,,
24620,310M300US35380,9.47452005419,,,,
23620,310M300US35380,8.16867660018,,,,
14580,310M300US35380,26.3601255489,,,,
12120,310M300US35380,3.04198342429,,,,
39860,310M300US35380,14.767947445,,,,
24330,310M300US35380,17.9855867878,,,,
15980,310M300US35380,8.76310544014,12071,2700,"FORT MYERS-CAPE CORAL, FL","Cape Coral-Fort Myers, FL"
14500,310M300US35380,18.4728554189,8013,1125,"BOULDER-LONGMONT, CO","Boulder, CO"
25200,310M300US35380,27.7160847543,,,,
38180,310M300US35380,17.936837109,,,,
46820,310M300US35380,14.7866654894,,,,
42460,310M300US35380,6.27324893875,,,,
36660,310M300US35380,2.17193138068,,,,
49620,310M300US35380,16.5864961322,42133,9280,"YORK, PA","York-Hanover, PA"
19460,310M300US35380,5.39705003831,1103,2030,"DECATUR, AL","Decatur, AL"
34460,310M300US35380,10.2371176169,,,,
13540,310M300US35380,21.3657786404,,,,
20780,310M300US35380,19.3655133618,,,,
11980,310M300US35380,6.34094255703,,,,
18660,310M300US35380,18.8050557999,,,,
41220,310M300US35380,8.34047455876,,,,
33700,310M300US35380,31.9795350806,6099,5170,"MODESTO, CA","Modesto, CA"
36100,310M300US35380,7.92169073701,12083,5790,"OCALA, FL","Ocala, FL"
16540,310M300US35380,15.8092793409,,,,
24100,310M300US35380,20.384513659,,,,
35900,310M300US35380,10.8108193338,,,,
26620,310M300US35380,5.8413388267,1089,3440,"HUNTSVILLE, AL","Huntsville, AL"
35660,310M300US35380,12.557768973,26021,870,"BENTON HARBOR, MI","Niles-Benton Harbor, MI"
44460,310M300US35380,20.0608995835,,,,
27020,310M300US35380,16.1502001505,,,,
40420,310M300US35380,12.4597396528,17201,6880,"ROCKFORD, IL","Rockford, IL"
35260,310M300US35380,14.6741038702,,,,
27180,310M300US35380,5.80892774252,47113,3580,"JACKSON, TN","Jackson, TN"
26220,310M300US35380,35.3402158181,,,,
12620,310M300US35380,26.3387267538,23019,733,"BANGOR, ME","Bangor, ME"
11020,310M300US35380,15.6966570094,42013,280,"ALTOONA, PA","Altoona, PA"
13380,310M300US35380,36.9798326393,53073,860,"BELLINGHAM, WA","Bellingham, WA"
36460,310M300US35380,16.7138000005,,,,
35840,310M300US35380,8.04264601713,,,,
12180,310M300US35380,18.673728913,,,,
10700,310M300US35380,5.75960446957,,,,
43500,310M300US35380,18.6512263706,,,,
24300,310M300US35380,20.6397097744,8077,2995,"GRAND JUNCTION, CO","Grand Junction, CO"
24940,310M300US35380,8.76563611905,,,,
15140,310M300US35380,5.71696801947,,,,
34300,310M300US35380,28.8484705474,,,,
44500,310M300US35380,8.59225571903,,,,
18460,310M300US35380,7.96958880483,,,,
15680,310M300US35380,15.7640997753,,,,
31930,310M300US35380,12.7537683992,,,,
12460,310M300US35380,5.45572333354,,,,
37340,310M300US35380,9.35544103878,12009,4900,"MELBOURNE-TITUSVILLE-PALM BAY, FL","Palm Bay-Melbourne-Titusville, FL"
12740,310M300US35380,22.5138332873,,,,
27600,310M300US35380,7.65577146406,,,,
29700,310M300US35380,9.62571934822,48479,4080,"LAREDO, TX","Laredo, TX"
40260,310M300US35380,13.9694296446,,,,
17980,310M300US35380,5.64132413621,13215,1800,"COLUMBUS, GA-AL","Columbus, GA-AL"
31340,310M300US35380,13.0671855931,51680,4640,"LYNCHBURG, VA","Lynchburg, VA"
37860,310M300US35380,2.89933005223,12113,6080,"PENSACOLA, FL","Pensacola-Ferry Pass-Brent, FL"
13940,310M300US35380,26.100024785,,,,
39660,310M300US35380,19.2840009621,46103,6660,"RAPID CITY, SD","Rapid City, SD"
36340,310M300US35380,15.3619658209,,,,
21460,310M300US35380,4.23306002688,,,,
39420,310M300US35380,32.3925278464,,,,
13820,310M300US35380,4.74204211946,1127,1,ALABAMA,"Birmingham-Hoover, AL"
18300,310M300US35380,36.6019227918,,,,
19740,310M300US35380,17.7261806296,8093,6,COLORADO,"Denver-Aurora, CO"
27620,310M300US35380,8.99425399841,29151,26,MISSOURI,"Jefferson City, MO"
28300,310M300US35380,21.9670671167,,,,
40940,310M300US35380,20.1680150419,,,,
22140,310M300US35380,19.5236007634,35045,32,NEW MEXICO,"Farmington, NM"
25060,310M300US35380,1.10472466828,28131,25,MISSISSIPPI,"Gulfport-Biloxi, MS"
48940,310M300US35380,11.3196953728,,,,
10380,310M300US35380,25.741245033,72131,40,PUERTO RICO,"Aguadilla-Isabela-San Sebastián, PR"
10260,310M300US35380,25.989477688,,,,
27340,310M300US35380,13.4180722328,37133,3605,"JACKSONVILLE, NC","Jacksonville, NC"
45860,310M300US35380,20.5009534295,,,,
32900,310M300US35380,31.6211145033,6047,4940,"MERCED, CA","Merced, CA"
24020,310M300US35380,21.1883412974,36115,2975,"GLENS FALLS, NY","Glens Falls, NY"
12780,310M300US35380,9.0479237634,,,,
26820,310M300US35380,26.3350410126,16051,13,IDAHO,"Idaho Falls, ID"
22800,310M300US35380,10.6706401133,,,,
30340,310M300US35380,24.3539671652,23001,4243,"LEWISTON-AUBURN, ME","Lewiston-Auburn, ME"
35980,310M300US35380,21.2746026052,9011,5523,"NEW LONDON-NORWICH, CT","Norwich-New London, CT"
33340,310M300US35380,13.3898478977,55133,5080,"MILWAUKEE-WAUKESHA, WI","Milwaukee-Waukesha-West Allis, WI"
29980,310M300US35380,5.89388985617,,,,
27100,310M300US35380,13.5238958139,26075,3520,"JACKSON, MI","Jackson, MI"
18580,310M300US35380,7.78847899355,48409,1880,"CORPUS CHRISTI, TX","Corpus Christi, TX"
39340,310M300US35380,24.5188254873,49049,6520,"PROVO-OREM, UT","Provo-Orem, UT"
49260,310M300US35380,11.3700259383,,,,
34700,310M300US35380,11.6375327877,,,,
34580,310M300US35380,36.8143848389,53057,50,WASHINGTON,"Mount Vernon-Anacortes, WA    a"
25840,310M300US35380,33.0428604608,,,,
10660,310M300US35380,14.1828499724,,,,
33140,310M300US35380,12.0749169126,18091,15,INDIANA,"Michigan City-La Porte, IN"
49740,310M300US35380,24.1286711828,4027,9360,"YUMA, AZ","Yuma, AZ"
42220,310M300US35380,34.0497280198,6097,7500,"SANTA ROSA, CA","Santa Rosa-Petaluma, CA"
15180,310M300US35380,8.45365820562,48061,1240,"BROWNSVILLE-HARLINGEN-SAN BENITO, TX","Brownsville-Harlingen, TX"
39460,310M300US35380,8.57730554546,12015,6580,"PUNTA GORDA, FL","Punta Gorda, FL"
33740,310M300US35380,3.63314364828,22111,19,LOUISIANA,"Monroe, LA"
41140,310M300US35380,11.044347141,29063,26,MISSOURI,"St. Joseph, MO-KS"
35500,310M300US35380,12.1837760562,,,,
27980,310M300US35380,67.2357179158,,,,
46380,310M300US35380,34.7765144227,,,,
43100,310M300US35380,13.9605872455,55117,7620,"SHEBOYGAN, WI","Sheboygan, WI"
12420,310M300US35380,7.71505470704,48491,640,"AUSTIN-SAN MARCOS, TX","Austin-Round Rock, TX"
27740,310M300US35380,9.91295533612,47179,3660,"JOHNSON CITY-KINGSPORT-BRISTOL, TN-VA","Johnson City, TN"
