metcode2,share_evac,kat_affected,num_obs,share_evac_sd,obs,distance,lr_w_wage_5,hourwage_5,unem_5,lr_w_wage_1,hourwage_1,unem_1,t_stat_bigger_1,treat,t_stat_bigger_2,treat_expanded,control
1,,,,,,10.519316,,,,,,,,,,,
2,,,,,,18.517344,,,,,,,,,,,
3,,,,,,16.812279,,,,,,,,,,,
4,,,,,,13.198741,,,,,,,,,,,
5,,,,,,24.515566,,,,,,,,,,,
6,,,,,,17.469677,,,,,,,,,,,
8,0,0,175,0,175,14.15485,6.351768,91.836174,.04153404,6.2844095,90.376709,.049826633,,0,,0,1
16,0,0,177,0,177,20.546776,6.3888779,92.530327,.017715234,6.4170728,91.802582,.0095054787,,0,,0,1
20,.0024160964,0,458,.049148072,458,17.328321,6.2249475,92.307236,.032668579,6.2752194,90.828819,.029940393,-1.1251296,0,.61662209,0,0
22,,,,,,2.9600401,,,,,,,,,,,
24,0,0,209,0,209,18.165859,6.3905931,90.741005,.039156694,6.3532195,90.340698,.069314219,,0,,0,1
28,,,,,,15.696657,5.9830523,81.06028,0,5.9830523,81.06028,0,,,,,
32,,,,,,13.102021,5.9913549,81.310318,0,5.9913549,81.310318,0,,,,,
44,,,,,,13.777098,6.436307,90.116394,.034701914,6.3767333,84.506706,.028970042,,,,,
45,,,,,,5.6516814,6.0372882,95.664673,.041944522,6.0188985,90.592796,.080860302,,,,,
46,0,0,140,0,140,14.346951,6.2689943,86.680084,.042344939,6.1821222,95.160507,.016833672,,0,,0,1
48,,,,,,9.2316618,6.1885419,92.449646,.019012202,6.0845523,92.704269,0,,,,,
52,.0017077543,0,1308,.041305475,1308,6.7181721,6.3952193,93.616524,.033128481,6.3929677,93.206573,.035135031,-2.8826272,0,.61969614,0,0
56,,,,,,17.891321,6.2139955,91.106583,.058339905,6.2470827,96.182297,.065781444,,,,,
58,,,,,,5.3255353,,,,,,,,,,,
60,.014599974,0,109,.12049907,109,8.7226524,6.1699886,86.311966,.031680189,6.261035,81.151276,.058809824,.83176303,0,1.1783319,0,0
64,0,0,403,0,403,7.7150545,6.3869891,95.474686,.031497754,6.3508463,93.575653,.032474726,,0,,0,1
68,0,0,200,0,200,29.291637,6.2046976,92.557632,.091958515,6.171967,91.994057,.080509782,,0,,0,1
72,0,0,1051,0,1051,16.360796,6.4534841,92.174187,.0292108,6.4491663,92.695305,.036611538,,0,,0,1
73,0,0,161,0,161,26.338726,6.159162,83.870003,.048212666,6.159162,83.870003,.048212666,,0,,0,1
74,,,,,,22.937069,6.7243953,91.355728,.068468258,6.7243953,91.355728,.068468258,,,,,
76,.066086128,1,131,.24938627,131,,6.233943,92.450905,.037189849,6.1750488,95.537285,.04754388,2.8035333,0,2.9871123,0,0
84,,,,,,4.1422701,6.2020016,91.17617,.053543698,6.196959,91.522156,.069050267,,,,,
86,,,,,,36.979832,6.2468176,89.623283,.044830337,6.2176037,95.632195,.044312805,,,,,
87,,,,,,12.557769,6.092072,82.925591,.052791428,6.1008172,84.371361,.069962002,,,,,
88,0,0,142,0,142,24.583378,6.1557713,93.452179,.035301104,6.1557713,93.452179,.035301104,,0,,0,1
96,,,,,,18.550951,6.2336407,91.777977,.025924403,6.3246393,94.778992,.094305582,,,,,
100,0,0,327,0,327,,6.3642006,91.077942,.031883903,6.3947811,90.29232,.027075971,,0,,0,1
101,,,,,,20.123024,,,,,,,,,,,
108,0,0,454,0,454,,6.2383437,90.152435,.036718346,6.2202201,89.29689,.026399625,,0,,0,1
112,.000095826697,0,1719,.0097914906,1719,20.899595,6.4928846,92.486046,.035990853,6.4401236,92.260979,.0390439,-20.7661,0,-3.8286071,0,0
115,,,,,,37.209709,6.4782915,87.263199,.056211978,6.4782915,87.263199,.056211978,,,,,
116,0,0,583,0,583,,6.5270309,92.795616,.035065725,6.5892234,94.802902,.038631849,,0,,0,1
124,,,,,,8.4536581,5.8479123,96.169014,.070775852,5.7455406,87.592445,.043983255,,,,,
128,.0034659239,0,248,.058888834,248,17.17132,6.2938066,92.351082,.055042941,6.3425217,90.358551,.043108199,-.41024166,0,.65943587,0,0
130,,,,,,22.465685,,,,,,,,,,,
131,0,0,431,0,431,,6.3593936,90.729202,.031558774,6.3881822,90.551338,.026811294,,0,,0,1
132,0,0,101,0,101,13.875447,6.2116451,87.981606,.057722736,6.1429625,90.141449,.10636672,,0,,0,1
135,,,,,,21.317789,,,,,,,,,,,
136,0,0,123,0,123,12.302475,6.2758927,92.603996,.032998465,6.1247692,91.799911,.05284404,,0,,0,1
144,0,0,191,0,191,10.389222,6.2830796,94.111267,.027869066,6.3593731,96.313622,.014385933,,0,,0,1
148,0,0,221,0,221,11.895784,6.2512507,93.420258,.026670545,6.273912,94.186058,.019007787,,0,,0,1
152,0,0,402,0,402,10.506198,6.3011465,92.5513,.041724533,6.1800361,89.542305,.034926668,,0,,0,1
154,,,,,,13.873404,,,,,,,,,,,
156,0,0,128,0,128,,6.2069511,87.642349,.031041365,6.1005907,81.627327,.010574944,,0,,0,1
158,,,,,,18.636581,,,,,,,,,,,
160,.00077111844,0,2281,.027764399,2281,,6.3835173,92.418961,.045095023,6.3899341,92.028854,.039868627,-7.2744455,0,-.39371791,0,0
162,,,,,,33.124405,5.9762573,89.212631,.061698131,6.3150544,82.9506,.038550373,,,,,
164,.0027419629,0,505,.052343767,505,10.700793,6.367517,92.290405,.032471687,6.2873502,89.261551,.040075403,-.9694196,0,.74785882,0,0
168,0,0,495,0,495,14.137536,6.3410506,90.970039,.039506432,6.3477015,90.760704,.037496395,,0,,0,1
172,0,0,288,0,288,,6.3239465,92.972801,.045226388,6.348309,93.959488,.059833437,,0,,0,1
176,0,0,215,0,215,,6.317625,93.922852,.026504193,6.2512207,95.287949,.032074004,,0,,0,1
180,,,,,,5.641324,6.2038145,89.27935,.021422643,6.101222,90.399948,.025071332,,,,,
184,0,0,427,0,427,,6.3285789,91.450577,.040955879,6.3507099,91.19384,.055486158,,0,,0,1
188,0,0,101,0,101,7.7884789,6.0623479,93.071892,.040386558,6.1222119,87.081787,.0061930954,,0,,0,1
189,,,,,,36.520317,,,,,,,,,,,
190,,,,,,14.726262,,,,,,,,,,,
192,.0096901124,0,1369,.097996064,1369,,6.3498278,92.687553,.043811355,6.3351688,90.971336,.03546318,1.7708279,1,3.2810926,1,0
195,,,,,,12.609489,,,,,,,,,,,
196,0,0,142,0,142,11.503726,6.2793274,91.496529,.025008995,6.2177978,91.46479,0,,0,,0,1
200,.013230626,0,202,.11454488,202,11.757367,6.2345467,86.409775,.051192317,6.1654778,88.474014,.064174302,1.0212519,0,1.5175699,1,0
202,,,,,,8.758626,6.3207221,92.183197,.038740166,6.3127818,92.578384,.081260554,,,,,
203,,,,,,5.3970499,6.2867374,92.599144,.035323177,6.1965089,83.336479,.015063777,,,,,
204,,,,,,10.003894,6.3460383,93.258904,.031818673,6.2664657,95.598427,.079897799,,,,,
208,0,0,1265,0,1265,,6.4587336,93.664436,.037902404,6.4624515,93.767235,.05012894,,0,,0,1
212,0,0,336,0,336,12.308592,6.3526616,92.272026,.03695428,6.3231387,92.92366,.033293795,,0,,0,1
216,.0022946992,0,1167,.047868539,1167,13.625045,6.3897099,90.563614,.050976872,6.3496346,89.341194,.059809159,-1.9306378,0,.92396206,0,0
218,,,,,,4.6849747,,,,,,,,,,,
219,0,0,302,0,302,17.060675,6.2267647,89.988396,.024667758,6.4213862,89.109406,.025538923,,0,,0,1
220,,,,,,12.598508,,,,,,,,,,,
224,,,,,,17.601788,6.3792505,87.536545,.051202912,6.5445957,84.410515,.01864153,,,,,
229,,,,,,15.093393,6.2090077,87.706932,.046512458,6.2217317,86.044052,.029878264,,,,,
231,0,0,183,0,183,,5.9960389,92.930176,.049480278,6.0937133,89.123985,.039303266,,0,,0,1
232,,,,,,15.67605,,,,,,,,,,,
233,,,,,,15.188751,,,,,,,,,,,
234,,,,,,10.163767,,,,,,,,,,,
236,,,,,,15.633764,6.3410516,88.374916,.03438111,6.129303,83.987106,.027075885,,,,,
240,0,0,134,0,134,35.76767,6.1124716,92.675797,.058309343,6.039835,92.776161,.035473466,,0,,0,1
252,0,0,285,0,285,18.403601,6.2215967,88.128372,.022784647,6.163043,89.614799,.00587613,,0,,0,1
258,.021818843,0,158,.14655621,158,,6.2866921,91.762398,.023558108,6.3010554,94.495903,.029011844,1.4425153,1,1.7855865,1,0
262,,,,,,22.615128,,,,,,,,,,,
264,0,0,102,0,102,14.526364,6.3639927,90.094063,.035527628,6.0979457,91.418587,.040423617,,0,,0,1
265,,,,,,8.188879,6.1044312,90.055946,.024433047,6.2456508,93.783401,.013168865,,,,,
267,.020033643,0,144,.14060436,144,18.88097,6.2113504,93.397766,.043904983,6.2503018,92.806198,.029806281,1.2830591,0,1.6244426,1,0
270,0,0,112,0,112,8.7631054,6.1223154,89.723289,.024100114,6.2331686,91.075172,.023336604,,0,,0,1
271,,,,,,9.8696375,6.2416978,94.734497,.029111911,6.1919479,97.231903,.028913081,,,,,
272,0,0,115,0,115,7.0191226,6.2069931,88.161972,.021846555,6.1580029,90.877014,.026037231,,0,,0,1
276,,,,,,12.066885,6.2352357,87.283112,.032876298,6.2188158,94.007011,.021832909,,,,,
284,0,0,220,0,220,30.590357,6.0450006,93.803673,.11403049,6.0018697,94.737404,.086779222,,0,,0,1
288,,,,,,5.6968775,,,,,,,,,,,
297,,,,,,21.188341,,,,,,,,,,,
298,,,,,,16.171951,,,,,,,,,,,
299,,,,,,20.639709,,,,,,,,,,,
300,0,0,307,0,307,13.914324,6.2334223,91.608177,.046335422,6.2227836,90.602341,.023185516,,0,,0,1
304,,,,,,27.583004,,,,,,,,,,,
306,0,0,123,0,123,17.946829,6.2894077,93.494675,.023981886,6.3063312,86.835396,.035951309,,0,,0,1
308,0,0,128,0,128,,6.3012338,88.300362,.043393932,6.3035426,88.508537,.054930907,,0,,0,1
312,0,0,296,0,296,11.8097,6.2421827,90.277771,.042604093,6.1906095,86.766617,.047411632,,0,,0,1
315,,,,,,13.800179,6.094162,92.706314,.06953565,6.2868891,96.680496,.02160307,,,,,
316,0,0,339,0,339,9.2033005,6.2450809,91.080788,.036105972,6.1097803,86.251823,.025627552,,0,,0,1
324,0,0,128,0,128,16.806944,6.365181,90.594757,.036081128,6.3601689,88.959564,.065358534,,0,,0,1
328,0,0,725,0,725,21.016092,6.4606333,91.476044,.032287192,6.4647217,92.080811,.032146066,,0,,0,1
329,,,,,,10.345936,6.2767344,87.243774,.025875848,6.2134657,96.249481,.038942035,,,,,
332,0,0,1332,0,1332,,6.2874317,91.66008,.027843563,6.2964363,92.813042,.026490333,,0,,0,1
335,,,,,,.8316828,6.2984462,89.705276,.014804373,6.1798906,90.107697,0,,,,,
336,.021975067,0,1249,.14666077,1249,5.4530845,6.3549342,93.784294,.042497255,6.3033504,91.827225,.035335377,4.0905218,1,5.0544114,1,0
340,,,,,,11.363697,6.1777539,94.003632,.05434094,6.3203669,98.936531,.060321067,,,,,
344,0,0,109,0,109,5.8413386,6.3452797,90.357048,.040656988,6.4959345,91.094406,.027864581,,0,,0,1
348,0,0,452,0,452,10.529819,6.4794946,93.487663,.032859396,6.4527183,93.374329,.052374382,,0,,0,1
350,0,0,126,0,126,,6.5365057,99.989998,.08250884,6.5365057,99.989998,.08250884,,0,,0,1
352,,,,,,13.523896,6.3357363,90.723175,.057026397,6.2592468,91.093025,.04994664,,,,,
356,.0033532572,0,193,.057960495,193,,6.2770572,93.351822,.030011278,6.317091,92.180328,.032717153,-.39470473,0,.56404787,0,0
358,,,,,,5.8089275,,,,,,,,,,,
359,.0093685761,0,309,.096493207,309,,6.3565154,91.470528,.041170929,6.3357763,91.055847,.017567322,.79583383,0,1.5245233,1,0
360,,,,,,10.790135,6.1815133,92.944511,.051374588,6.1815133,92.944511,.051374588,,,,,
361,,,,,,16.242716,6.1827693,92.193359,.044962667,6.2159247,91.849297,0,,,,,
362,,,,,,12.796459,6.3676233,97.916328,.027301908,6.3676233,97.916328,.027301908,,,,,
366,,,,,,9.9878216,6.0103588,92.662247,.049721166,5.8734689,93.741173,.057734523,,,,,
368,,,,,,15.438686,6.1493673,92.471321,.030974675,6.0603943,90.115166,.062056389,,,,,
371,,,,,,8.3930359,5.998642,95.857414,.058622688,5.998642,95.857414,.058622688,,,,,
372,,,,,,13.160877,6.2892194,87.53199,.050795961,6.4426332,90.673279,.03813903,,,,,
374,,,,,,11.424702,6.2465396,90.634109,.042347737,6.2465396,90.634109,.042347737,,,,,
376,.0025568618,0,781,.050533097,781,10.089705,6.3705931,90.691513,.043511089,6.3314924,89.774162,.046712082,-1.3511316,0,.86099309,0,0
384,0,0,125,0,125,8.4530344,6.2509618,93.876534,.030736167,6.2442431,96.450043,.023275653,,0,,0,1
385,,,,,,11.251151,,,,,,,,,,,
387,,,,,,13.942069,6.2311907,89.505287,.074898802,6.2311907,89.505287,.074898802,,,,,
388,0,1,131,0,131,2.1159976,6.1377754,92.317596,.033746954,6.2330909,93.340225,.0058323769,,0,,0,0
398,,,,,,8.479352,6.0970345,90.596611,.01638745,6.0117416,91.651222,0,,,,,
400,0,0,118,0,118,17.043055,6.2691274,88.47673,.025001967,6.1769776,85.245369,.043326974,,0,,0,1
404,0,0,110,0,110,13.877787,6.3900056,92.996315,.036727995,6.3150511,93.633133,.034513518,,0,,0,1
408,,,,,,9.6257191,5.8290825,98.739304,.042577814,5.615036,99.989998,.07390549,,,,,
410,,,,,,17.061462,5.9110312,91.920891,.038604677,5.9258904,89.596542,.043916821,,,,,
412,,,,,,25.848906,6.2485838,91.194511,.045738142,,,,,,,,
413,.0065173693,0,1144,.080501914,1144,,6.2400794,88.995972,.035592664,6.2400794,88.995972,.035592664,.63752627,0,2.3181357,1,0
415,,,,,,10.450005,6.0130138,89.104179,0,6.0130138,89.104179,0,,,,,
420,,,,,,9.6624718,6.1540599,91.543953,.097486168,6.1540599,91.543953,.097486168,,,,,
424,,,,,,24.353968,,,,,,,,,,,
428,0,0,161,0,161,9.8705044,6.0961843,92.688721,.038097773,6.1845522,94.505051,.073666729,,0,,0,1
432,,,,,,12.337486,,,,,,,,,,,
440,0,0,259,0,259,5.4354157,6.2246661,89.945358,.027318243,6.1647768,90.202141,.023086362,,0,,0,1
442,,,,,,5.4698195,6.0745912,90.5411,.089137159,6.0745912,90.5411,.089137159,,,,,
448,.00069453532,0,3722,.026348425,3722,,6.2884068,94.291382,.040294729,6.2714348,91.865868,.037054814,-9.9690447,0,-.70728511,0,0
452,.0023145515,0,341,.048124693,341,,6.2973752,88.668533,.037652604,6.1927009,90.8013,.034662813,-1.030448,0,.50441366,0,0
460,,,,,,12.22776,6.0970592,93.26062,.074518837,6.0274363,92.379036,.040669437,,,,,
464,,,,,,13.067185,6.222487,87.576218,.10598636,6.222487,87.576218,.10598636,,,,,
468,,,,,,6.8430877,6.2515545,93.091743,.027830837,6.2500787,97.261948,.028151944,,,,,
472,0,0,209,0,209,,6.3365879,91.563332,.025844332,6.3076181,88.77356,.0081223147,,0,,0,1
480,,,,,,13.155598,,,,,,,,,,,
484,,,,,,25.634914,,,,,,,,,,,
488,0,0,191,0,191,8.9498749,6.0709491,94.773026,.019662606,6.0413728,93.082146,.030589681,,0,,0,1
489,,,,,,35.092686,6.0251465,91.867249,.076683171,6.1876493,90.319,.11827021,,,,,
490,.0067210863,0,145,.081989475,145,9.3554411,6.2929349,92.06723,.020133981,6.2429914,89.939034,.0097061954,.25277176,0,.84024203,0,0
492,.0081782136,0,324,.090202235,324,5.1046753,6.3168545,90.677071,.039593533,6.3078699,87.946342,.046400663,.63421762,0,1.4324239,1,0
494,,,,,,31.621115,6.1696763,94.10746,.059647147,6.2095447,87.972282,.082476988,,,,,
