metcode2,share_evac,kat_affected,num_obs,share_evac_sd,obs,distance,lr_w_wage_5,hourwage_5,unem_5,lr_w_wage_1,hourwage_1,unem_1,t_stat_bigger_1,treat,t_stat_bigger_2,treat_expanded,control
500,.0035284909,1,1404,.059317339,1404,,6.1776347,93.195541,.036156073,6.252008,91.453529,.030859955,-.92953306,0,1.5972147,0,0
508,0,0,529,0,529,13.389848,6.3595185,90.716293,.038998581,6.3576298,90.154526,.043200433,,0,,0,1
512,0,0,1430,0,1430,15.536522,6.4808331,91.003113,.030024355,6.4671688,89.657066,.031773366,,0,,0,1
514,,,,,,29.467369,,,,,,,,,,,
516,,,,,,1.9483628,6.2573304,87.689453,.035073336,6.4813843,89.836617,.0053217369,,,,,
517,0,0,163,0,163,31.979534,6.3083048,93.638435,.060481939,6.2108989,88.698387,.048462838,,0,,0,1
520,0,0,115,0,115,,5.9601159,87.927635,.054810341,5.7989545,90.315659,.012499107,,0,,0,1
524,,,,,,4.3123841,6.14749,90.093491,.036824305,6.0663886,95.134232,.044920728,,,,,
528,,,,,,11.2815,,,,,,,,,,,
533,,,,,,11.999501,6.0876298,90.523003,.07271181,6.2077146,92.346077,.18392174,,,,,
534,,,,,,9.3998184,6.2196202,90.218376,.017820559,6.3329101,91.31694,.018166728,,,,,
536,0,0,344,0,344,6.9740624,6.3343067,91.273445,.032447863,6.304934,91.56295,.036137521,,0,,0,1
548,0,0,419,0,419,20.312,6.4855566,92.74688,.037486572,6.5555592,92.71447,.037436355,,0,,0,1
552,0,0,150,0,150,21.274603,6.3118553,93.574333,.027547559,6.1681066,94.229691,.041836325,,0,,0,1
556,.53590262,1,186,.50005537,186,,6.2468438,92.696732,.025986867,6.242022,92.505684,.018414451,14.479489,0,14.588583,0,0
560,.0004616557,0,4612,.021483544,4612,,6.4213147,94.066681,.040129971,6.4479508,93.412445,.032029763,-14.346176,0,-1.7017621,0,0
572,.0035180987,0,428,.059278425,428,15.170125,6.3455482,93.31839,.013601797,6.3284159,92.298431,.017791515,-.5171833,0,.87881607,0,0
579,,,,,,7.9216909,6.181983,96.117432,.050914157,5.9708872,93.628525,0,,,,,
580,,,,,,12.493633,6.1703186,89.805405,.041392449,6.2899256,91.975502,.038613856,,,,,
588,0,0,489,0,489,9.3605499,6.2840023,93.50737,.02781108,6.3317189,93.137718,.02254821,,0,,0,1
591,,,,,,37.029343,6.4189835,91.571342,.0248938,6.3875628,83.203705,.013658321,,,,,
592,0,0,665,0,665,12.893743,6.3566747,91.535667,.028132079,6.2404709,89.551979,.034294378,,0,,0,1
596,0,0,564,0,564,8.7098198,6.2948847,91.984947,.030335568,6.2793708,89.26577,.029687067,,0,,0,1
601,,,,,,4.4884729,6.158669,92.222816,.011261999,5.9591446,95.440422,0,,,,,
602,,,,,,12.540481,,,,,,,,,,,
608,.023911042,1,104,.15351188,104,2.8993301,6.1124387,92.178078,.024824992,6.1966338,95.266373,.045187026,1.2562907,0,1.522017,0,0
612,,,,,,10.892922,6.3311305,88.664703,.022418261,6.1275282,80.088844,.026685381,,,,,
616,0,0,2141,0,2141,,6.4431529,91.99855,.035269625,6.4423208,91.725769,.027348939,,0,,0,1
620,0,0,1022,0,1022,22.364588,6.3603239,92.725311,.030698784,6.3633676,92.29438,.026172457,,0,,0,1
628,0,0,563,0,563,14.605528,6.3132191,91.318184,.045544349,6.3015265,90.219765,.030043751,,0,,0,1
632,,,,,,20.872646,,,,,,,,,,,
636,,,,,,26.106852,,,,,,,,,,,
640,0,0,506,0,506,23.878296,6.2903004,87.785385,.02376942,6.3252268,85.490379,.017725011,,0,,0,1
644,.0016585975,0,763,.040718786,763,,6.3359971,92.473007,.055309396,6.3445849,91.890617,.041618869,-2.2667115,0,.44677362,0,0
645,0,0,221,0,221,,6.4343853,89.8489,.035391774,6.3660913,87.256981,.042454652,,0,,0,1
646,0,0,178,0,178,,6.5013251,91.009125,.032778975,6.5013251,91.009125,.032778975,,0,,0,1
648,0,0,1738,0,1738,21.990612,6.2949448,91.562439,.048229873,6.3099666,92.221558,.057489503,,0,,0,1
652,0,0,214,0,214,24.518826,6.110929,91.389908,.02440658,6.0901604,91.065536,.02303081,,0,,0,1
656,0,0,101,0,101,16.748331,6.1605916,91.658989,.039969187,6.3416476,87.77578,.045265451,,0,,0,1
658,,,,,,8.5773058,6.3346519,94.362495,.043593794,6.3174911,94.646904,.062697858,,,,,
660,,,,,,12.980346,6.3378291,91.794807,.05855459,6.3757648,95.662285,.023649933,,,,,
664,0,0,366,0,366,12.892212,6.3425817,94.181168,.031597778,6.3125367,95.398697,.034013547,,0,,0,1
666,,,,,,19.284,,,,,,,,,,,
668,0,0,109,0,109,17.524353,6.284842,91.847076,.041609768,6.3430901,89.17112,.020640299,,0,,0,1
669,,,,,,33.880585,,,,,,,,,,,
672,0,0,260,0,260,31.584187,6.4046855,92.852119,.03139944,6.2791853,91.139397,.020314511,,0,,0,1
674,,,,,,33.611622,,,,,,,,,,,
676,0,0,352,0,352,14.58482,6.3352041,93.074547,.045399092,6.315846,92.011536,.047907107,,0,,0,1
678,.0019252808,0,1033,.043856997,1033,26.591333,6.3048306,91.850136,.034869157,6.2299891,89.603371,.0344695,-2.253288,0,.67808604,0,0
680,,,,,,12.430194,6.1878839,93.049454,.041346237,6.1540699,98.05484,.034189764,,,,,
684,0,0,258,0,258,18.03702,6.3167844,90.48616,.056607977,6.2967553,86.581306,.064083047,,0,,0,1
688,,,,,,12.45974,6.2322884,88.090874,.063852966,6.13345,84.808174,0,,,,,
689,,,,,,13.566943,,,,,,,,,,,
692,0,0,519,0,519,,6.372961,91.668167,.041892182,6.4036789,93.003387,.041856833,,0,,0,1
696,,,,,,14.850279,6.2804708,91.712067,.048260342,6.2114129,91.376579,.10508781,,,,,
698,,,,,,16.320644,6.2994928,91.791611,0,6.2994928,91.791611,0,,,,,
704,0,0,819,0,819,8.8395777,6.3514671,90.43853,.037074376,6.339684,89.73764,.043055631,,0,,0,1
708,0,0,148,0,148,36.207977,6.1499801,90.573135,.050544359,6.1917038,94.215309,.08178743,,0,,0,1
712,,,,,,31.921209,6.1268988,95.164597,.092041522,6.1562624,95.057083,.081917234,,,,,
716,0,0,809,0,809,25.609238,6.2541656,92.425522,.033900317,6.2728648,93.620979,.027217466,,0,,0,1
720,,,,,,10.823599,,,,,,,,,,,
724,0,0,448,0,448,8.6674671,6.1808481,94.323959,.033901475,6.1709976,93.651596,.051936738,,0,,0,1
732,0,0,788,0,788,26.969753,6.4150596,92.443443,.01901472,6.4387445,93.040161,.021867365,,0,,0,1
736,.0012566989,0,1320,.035441093,1320,,6.517345,93.255028,.036490627,6.4551482,91.899696,.032595705,-3.8373783,0,.26315024,0,0
740,.0073116305,0,553,.085272029,553,32.200005,6.6493173,92.827484,.054041281,6.6093822,90.158379,.045720488,.63749146,0,1.7405943,1,0
744,,,,,,26.523689,,,,,,,,,,,
746,,,,,,30.945898,6.2541614,95.684753,.017516283,6.6190586,86.829529,0,,,,,
747,0,0,102,0,102,,6.3331718,97.013161,.052978884,6.2005095,91.959122,.076095499,,0,,0,1
748,,,,,,32.84206,6.2865295,91.394012,.021815509,6.2865295,91.394012,.021815509,,,,,
749,,,,,,16.979256,6.3653779,97.124825,.028907118,6.4876676,96.516205,.01483806,,,,,
750,0,0,113,0,113,34.049728,6.4282537,94.083725,.034688365,6.3801155,97.557762,.026888167,,0,,0,1
751,0,0,132,0,132,,6.2420321,94.364738,.031718474,6.3073368,90.304581,.0069118962,,0,,0,1
752,0,0,140,0,140,8.9279509,6.2689404,91.122116,.062804542,6.2689404,91.122116,.062804542,,0,,0,1
756,0,0,116,0,116,18.1068,6.1011128,90.235634,.036483996,6.1580901,88.775528,.026146434,,0,,0,1
760,0,0,939,0,939,,6.4360566,92.076675,.038834009,6.4401827,92.154152,.030761935,,0,,0,1
761,,,,,,14.71155,,,,,,,,,,,
762,,,,,,13.960588,,,,,,,,,,,
764,,,,,,7.6907358,,,,,,,,,,,
776,0,0,383,0,383,,6.2174897,89.498131,.025861088,6.2192674,87.585625,.018700136,,0,,0,1
784,0,0,135,0,135,33.129623,6.2707305,89.1791,.028032597,6.2227039,78.7658,.020377785,,0,,0,1
788,,,,,,9.9277916,6.2747178,94.537086,.024433989,5.9279976,91.32032,.011535762,,,,,
792,0,0,102,0,102,8.1262236,6.1964579,90.484436,.021912813,6.2282557,92.213707,.015842536,,0,,0,1
800,0,0,170,0,170,21.242579,6.2520332,90.905701,.054486208,6.3262138,88.864662,.019521,,0,,0,1
805,,,,,,16.38311,,,,,,,,,,,
808,,,,,,13.976701,,,,,,,,,,,
812,0,0,134,0,134,32.336094,6.2374105,92.841187,.056600641,6.2475438,89.900375,.055534247,,0,,0,1
814,,,,,,10.372497,,,,,,,,,,,
816,0,0,159,0,159,19.213482,6.2584772,92.698822,.028640701,6.2689638,97.12899,.024890918,,0,,0,1
828,.0007612324,0,766,.027597958,766,7.7386494,6.2971325,92.700134,.033774644,6.3270969,93.548576,.025570093,-4.2508621,0,-.23944889,0,0
832,,,,,,9.838397,,,,,,,,,,,
836,,,,,,5.5623965,,,,,,,,,,,
840,0,0,158,0,158,13.13179,6.3518825,91.751961,.046316788,6.4502831,91.139175,.063118726,,0,,0,1
844,0,0,126,0,126,,6.2039204,91.014526,.035398003,6.2074471,85.418266,.039512414,,0,,0,1
848,,,,,,18.443665,6.4297061,94.395599,.033192672,6.394906,94.625381,.042786814,,,,,
852,0,0,232,0,232,21.951521,6.1798859,91.971794,.037182014,6.1524067,90.457199,.05371289,,0,,0,1
856,.0028286765,0,334,.053189714,334,8.8847256,6.2517352,91.756927,.021519804,6.2728314,90.534042,.011521323,-.74605376,0,.6283223,0,0
860,,,,,,3.94999,6.0460572,90.14875,.039151032,6.1061211,90.174889,.03197756,,,,,
864,,,,,,5.8668509,,,,,,,,,,,
868,,,,,,19.961868,6.2023244,91.836876,.058056604,6.2361331,92.87252,.083936132,,,,,
872,,,,,,33.283508,,,,,,,,,,,
873,0,0,238,0,238,29.490177,6.4615259,94.995033,.03281178,6.5724549,95.089546,.02821831,,0,,0,1
875,0,0,154,0,154,7.3422203,6.0758548,94.453117,.045675389,6.0758548,94.453117,.045675389,,0,,0,1
876,,,,,,17.600344,6.1513309,89.698196,.049784761,6.0441909,89.477219,0,,,,,
878,0,0,105,0,105,29.535933,5.9969954,92.464058,.10838845,5.9871402,94.555344,.062647626,,0,,0,1
880,,,,,,7.3024888,6.0584278,94.470367,.043707423,6.2467313,94.909798,.023919217,,,,,
884,.00053113524,0,3283,.023043761,3283,,6.5718422,93.655869,.028925503,6.5197411,93.239891,.029031269,-11.111669,0,-1.1658151,0,0
888,0,0,128,0,128,,6.216208,90.281731,.059061915,6.317553,82.82811,.059903242,,0,,0,1
892,0,0,119,0,119,,6.2318821,87.26741,.038192306,6.2024622,82.312866,.044438586,,0,,0,1
894,,,,,,14.994211,6.2407537,87.608498,.039542481,6.2407537,87.608498,.039542481,,,,,
900,,,,,,13.576891,6.1504469,89.589447,.031878363,6.303597,94.399277,.018455248,,,,,
904,0,0,321,0,321,,6.2394385,90.844521,.03896337,6.2379732,90.527412,.054087568,,0,,0,1
908,,,,,,9.379344,,,,,,,,,,,
914,,,,,,17.228308,,,,,,,,,,,
924,0,0,110,0,110,,6.3868313,90.611053,.034883931,6.2655959,86.632622,.030039638,,0,,0,1
926,,,,,,34.957802,5.8060641,93.192139,.044799756,5.8060641,93.192139,.044799756,,,,,
927,,,,,,32.293182,6.3504648,98.910637,.05056195,,,,,,,,
928,0,0,115,0,115,16.586496,6.3300848,88.519234,.048042417,6.3116264,82.161995,.036592539,,0,,0,1
932,0,0,107,0,107,,6.1701937,89.102043,.047741622,6.1877298,83.4235,.064848013,,0,,0,1
934,,,,,,32.897724,6.1971874,92.352531,.081718825,6.6423903,99.989998,0,,,,,
936,,,,,,24.128672,5.834784,89.065552,.12174683,4.0921431,99.989998,0,,,,,
12,,,,,,,6.1348724,94.044403,.085591108,6.1348724,94.044403,.085591108,,,,,
38,,,,,,,6.4234977,89.968979,.043742776,6.4051647,87.793213,.03182881,,,,,
40,,,,,,,6.4143214,93.254623,.052116208,6.4143214,93.254623,.052116208,,,,,
50,,,,,,,6.1439567,87.917519,.046557974,6.1439567,87.917519,.046557974,,,,,
90,,,,,,,6.3931885,95.623955,.03498657,6.3931885,95.623955,.03498657,,,,,
92,,,,,,,6.2994843,92.504936,.040341731,6.2994843,92.504936,.040341731,,,,,
102,,,,,,,6.0334315,92.662445,.086702131,6.0334315,92.662445,.086702131,,,,,
104,,,,,,,6.4777169,93.748703,0,6.4777169,93.748703,0,,,,,
113,,,,,,,6.3896494,82.013176,0,6.3896494,82.013176,0,,,,,
120,,,,,,,6.4475622,94.076942,.032439169,,,,,,,,
140,,,,,,,6.2727356,89.046341,.048864786,6.2727356,89.046341,.048864786,,,,,
166,,,,,,,6.1101665,92.001495,.038716208,6.1926975,99.989998,0,,,,,
170,,,,,,,5.9669728,87.66069,0,5.9669728,87.66069,0,,,,,
174,,,,,,,6.2301702,88.641785,.068039887,6.2301702,88.641785,.068039887,,,,,
193,,,,,,,6.621695,95.056458,.026889065,6.4884629,92.169098,.0068474142,,,,,
228,,,,,,,6.3489943,87.17527,.03226253,,,,,,,,
230,,,,,,,6.269855,93.201225,0,6.269855,93.201225,0,,,,,
244,,,,,,,6.2484894,89.639671,.031133644,5.9909425,84.101799,.023707232,,,,,
254,,,,,,,5.9276047,87.59848,.024084045,5.9276047,87.59848,.024084045,,,,,
256,,,,,,,6.1227403,94.40184,.036271971,6.2049823,96.64888,.0082355812,,,,,
260,,,,,,,6.4083362,89.571297,.031998035,6.5804787,98.04686,.035382397,,,,,
268,,,,,,,6.3916025,91.839195,.033698738,,,,,,,,
275,,,,,,,6.1989093,96.537102,.052624237,6.0739074,97.072372,.055167515,,,,,
290,,,,,,,6.3457294,96.153488,.014433173,6.0990567,97.857185,.053397659,,,,,
292,,,,,,,6.3305631,91.801628,.058597807,,,,,,,,
318,,,,,,,6.2898145,88.800865,.028921068,5.9801774,88.800865,.037626676,,,,,
320,,,,,,,6.2066231,92.637352,.039668567,,,,,,,,
326,,,,,,,6.4356117,85.801254,.03082752,6.4356117,85.801254,.03082752,,,,,
381,,,,,,,6.0745187,99.048676,.028456759,6.0745187,99.048676,.028456759,,,,,
383,,,,,,,5.9488311,97.200386,0,5.9488311,97.200386,0,,,,,
396,,,,,,,6.1338682,90.609756,.054821644,6.1806669,90.46138,.031206986,,,,,
436,,,,,,,6.2647328,89.846909,.023974603,6.3714619,86.085838,0,,,,,
470,,,,,,,5.8522191,66.146332,.047075037,5.8522191,66.146332,.047075037,,,,,
476,,,,,,,6.3393126,93.142975,.025993794,6.3894005,94.182442,.038452052,,,,,
502,,,,,,,6.2676826,88.500893,.028821746,6.2676826,88.500893,.028821746,,,,,
519,,,,,,,6.5822744,94.721565,.047864631,,,,,,,,
522,,,,,,,5.9625335,87.597862,.081208602,5.9625335,87.597862,.081208602,,,,,
532,,,,,,,6.0752525,92.698944,.044248119,6.0752525,92.698944,.044248119,,,,,
535,,,,,,,6.5956182,91.541519,.030824367,,,,,,,,
540,,,,,,,6.2463679,93.955063,.025491159,6.2249475,89.43454,.017512931,,,,,
566,,,,,,,6.4486427,94.787834,.042727403,,,,,,,,
584,,,,,,,6.728363,99.989998,0,6.728363,99.989998,0,,,,,
647,,,,,,,5.6016297,95.453224,0,5.6016297,95.453224,0,,,,,
713,,,,,,,6.5577607,89.715965,.019157924,6.5577607,89.715965,.019157924,,,,,
768,,,,,,,6.2635484,91.218887,.046581939,6.3853259,95.230774,.016937384,,,,,
780,,,,,,,6.1630998,89.678764,.04902545,6.1297283,88.273598,.080158882,,,,,
804,,,,,,,6.621634,93.485298,.024027124,,,,,,,,
820,,,,,,,6.3941398,89.116501,.051974159,,,,,,,,
824,,,,,,,6.1675858,93.663506,.026006395,6.3478775,91.396767,.015136516,,,,,
870,,,,,,,6.0392971,90.743446,.054405764,6.0392971,90.743446,.054405764,,,,,
874,,,,,,,6.4477997,94.80912,.014192451,6.4477997,94.80912,.014192451,,,,,
896,,,,,,,6.2791495,93.914932,.03438098,,,,,,,,
916,,,,,,,6.4391141,92.860664,.032195155,,,,,,,,
920,,,,,,,6.2888527,89.562126,.068118811,6.5027962,99.989998,0,,,,,
